,allmoge,allmän,annan,annorlunda,artikel,begrepp,byta,del,dela,delta,era,europa,finland,finne,finsk,folk,form,fred,fråga,förbi,förena,föreställning,författning,förra,förändring,gemensam,general,hertig,historia,inre,inrikes,jämförelse,kejsare,krig,kung,lag,land,makt,medborgare,medlem,modern,mynt,nation,olik,parlament,penning,regel,regent,regering,rike,riksdag,rättighet,samfund,sedel,skilja,språk,stat,ställning,stånd,stödja,swensk,tid,tidig,trakt,ämbetsman
allmoge,1.0,0.6230437159538269,0.3772975504398346,0.6214567422866821,0.6983226537704468,0.6425099968910217,0.43024834990501404,0.5618642568588257,0.6400198936462402,0.5359829068183899,0.614944577217102,0.6408299803733826,0.38133716583251953,0.5357791781425476,0.5500211119651794,0.5068645477294922,0.6403700709342957,0.4610457420349121,0.5503460764884949,0.511637806892395,0.6349790096282959,0.6845362782478333,0.7645366191864014,0.44463956356048584,0.7163267135620117,0.6954305171966553,0.44827982783317566,0.5905357003211975,0.58469557762146,0.580471396446228,0.5632947683334351,0.6482877731323242,0.6492131352424622,0.5824750661849976,0.41292646527290344,0.47020384669303894,0.45055580139160156,0.606389582157135,0.6270724534988403,0.6888086795806885,0.368886262178421,0.3178401291370392,0.738251805305481,0.6778182983398438,0.6079086661338806,0.5349883437156677,0.6296204924583435,0.6017618179321289,0.48933297395706177,0.5904310345649719,0.4708785116672516,0.5694478750228882,0.7008026838302612,0.3724249601364136,0.6542791724205017,0.3556188642978668,0.6131747364997864,0.7021659016609192,0.29655393958091736,0.5534572601318359,0.5867669582366943,0.4137675166130066,0.6853750944137573,0.37446367740631104,0.65574711561203
allmän,0.6230437159538269,1.0000001192092896,0.3316260278224945,0.5251268148422241,0.6149294972419739,0.5266090631484985,0.3929039239883423,0.46536728739738464,0.5824906229972839,0.5046565532684326,0.5100823044776917,0.5499247908592224,0.18512411415576935,0.5316965579986572,0.4042028486728668,0.36869099736213684,0.5678609013557434,0.4851212501525879,0.5863105058670044,0.42183247208595276,0.5059926509857178,0.5584692358970642,0.7501411437988281,0.43765854835510254,0.6376524567604065,0.6082926392555237,0.37808316946029663,0.4137071371078491,0.4681282341480255,0.5280817747116089,0.5782409906387329,0.5942840576171875,0.5468243360519409,0.5600171685218811,0.4070585072040558,0.5084967017173767,0.36392083764076233,0.5633869171142578,0.5384891629219055,0.6028788685798645,0.315544992685318,0.2909780442714691,0.6634004712104797,0.5804886817932129,0.5270370841026306,0.5092946290969849,0.5694878697395325,0.5549083352088928,0.4281419813632965,0.6089242100715637,0.4790809750556946,0.6113685965538025,0.6327806115150452,0.30289217829704285,0.48951125144958496,0.33058929443359375,0.5609763860702515,0.6266524195671082,0.462961882352829,0.4240904748439789,0.4783591330051422,0.4931448698043823,0.6357071399688721,0.2572929561138153,0.6359031796455383
annan,0.3772975504398346,0.3316260278224945,1.0,0.5956376791000366,0.44442465901374817,0.4961268901824951,0.44403308629989624,0.2598859667778015,0.3109248876571655,0.40763092041015625,0.4323295056819916,0.2754868268966675,0.24505092203617096,0.35496950149536133,0.3871557414531708,0.2660713791847229,0.3823838531970978,0.27546870708465576,0.37657034397125244,0.301310658454895,0.38706469535827637,0.41658860445022583,0.4879591464996338,0.3601284921169281,0.5038707256317139,0.4393279552459717,0.24230176210403442,0.35642775893211365,0.1988009214401245,0.38634854555130005,0.26980066299438477,0.49979639053344727,0.39042916893959045,0.26864033937454224,0.21061550080776215,0.3498399555683136,0.315357506275177,0.42706504464149475,0.3650253117084503,0.4342028498649597,0.3176999092102051,0.21455353498458862,0.4101080000400543,0.40643176436424255,0.4723654091358185,0.42853936553001404,0.4310702383518219,0.3860214054584503,0.3481298089027405,0.33312666416168213,0.14375488460063934,0.4615413546562195,0.40440136194229126,0.25515568256378174,0.4316190779209137,0.33798858523368835,0.3119519054889679,0.37821274995803833,0.16119305789470673,0.439253032207489,0.3615841567516327,0.2424931526184082,0.3715653717517853,0.3030632734298706,0.36705562472343445
annorlunda,0.6214567422866821,0.5251268148422241,0.5956376791000366,1.0,0.7185826897621155,0.7368502020835876,0.5472738146781921,0.4437064528465271,0.5687304139137268,0.5666269063949585,0.6922196745872498,0.6440742015838623,0.2683835029602051,0.5211989879608154,0.5213578939437866,0.376215398311615,0.5569089651107788,0.3781377077102661,0.6914817094802856,0.5426381826400757,0.6449155211448669,0.7506924271583557,0.6561195850372314,0.4743517339229584,0.6713442802429199,0.5747581124305725,0.36474186182022095,0.5178960561752319,0.4110477864742279,0.5684739351272583,0.4255712628364563,0.6825407147407532,0.6932829022407532,0.5028449296951294,0.44343653321266174,0.5320369005203247,0.3266182243824005,0.7845594882965088,0.4922311007976532,0.7531640529632568,0.34147900342941284,0.3810564875602722,0.6499481201171875,0.6859486103057861,0.712092936038971,0.5542953610420227,0.7626113891601562,0.7801437973976135,0.4263736605644226,0.47264528274536133,0.38607057929039,0.5641608238220215,0.7407777309417725,0.3661670684814453,0.7391877174377441,0.2616642415523529,0.574159562587738,0.6681238412857056,0.2800770699977875,0.5768592357635498,0.6018373966217041,0.36725565791130066,0.7142994403839111,0.2666638195514679,0.5779963731765747
artikel,0.6983226537704468,0.6149294972419739,0.44442465901374817,0.7185826897621155,1.0,0.8826531767845154,0.7097747921943665,0.5312777161598206,0.7293741106987,0.6169133186340332,0.8640124201774597,0.7088977098464966,0.47776082158088684,0.6684203147888184,0.7820865511894226,0.4891354441642761,0.7852098345756531,0.5655454993247986,0.7074049711227417,0.624355673789978,0.7284111976623535,0.7600004076957703,0.7151519656181335,0.5016033053398132,0.800166130065918,0.8247866034507751,0.48976707458496094,0.615084171295166,0.6194272041320801,0.7922114133834839,0.6591373682022095,0.8754326105117798,0.7576155066490173,0.6258244514465332,0.6259251832962036,0.558506429195404,0.4547691345214844,0.8450340032577515,0.6337776780128479,0.8812012076377869,0.5883492827415466,0.43468961119651794,0.7098637223243713,0.719111979007721,0.873679518699646,0.5970103144645691,0.8397411108016968,0.8027818202972412,0.5759085416793823,0.5660437941551208,0.582780659198761,0.6712021231651306,0.8348255157470703,0.4677176773548126,0.8153073787689209,0.4832756519317627,0.6758908033370972,0.799039363861084,0.4646748900413513,0.8310319781303406,0.7765212059020996,0.4446117877960205,0.8516953587532043,0.6007404923439026,0.6894857287406921
begrepp,0.6425099968910217,0.5266090631484985,0.4961268901824951,0.7368502020835876,0.8826531767845154,1.0,0.7979627251625061,0.4605507552623749,0.6235902309417725,0.6099960803985596,0.9003222584724426,0.6777474880218506,0.5459684133529663,0.590777575969696,0.8006415963172913,0.47894155979156494,0.6842039823532104,0.4962034821510315,0.7301855683326721,0.6374000906944275,0.6777011752128601,0.7657650113105774,0.6686710119247437,0.4532023072242737,0.6989762187004089,0.7509302496910095,0.5353251695632935,0.6246887445449829,0.49871164560317993,0.72264564037323,0.6758219003677368,0.9058809280395508,0.7943055033683777,0.5193635821342468,0.5754529237747192,0.5598920583724976,0.4286161959171295,0.7658485174179077,0.5959824323654175,0.8900632262229919,0.6186866760253906,0.49104878306388855,0.656992495059967,0.6531058549880981,0.9191165566444397,0.6311957240104675,0.8824054002761841,0.8239806890487671,0.48022857308387756,0.4412008225917816,0.5174453258514404,0.5907912254333496,0.7778714299201965,0.5278590321540833,0.8315421342849731,0.4771438539028168,0.6784815192222595,0.757119357585907,0.4487183392047882,0.7810786366462708,0.7738218307495117,0.4400532841682434,0.8361523747444153,0.5992292761802673,0.6690745949745178
byta,0.43024834990501404,0.3929039239883423,0.44403308629989624,0.5472738146781921,0.7097747921943665,0.7979627251625061,1.0,0.38362738490104675,0.549054741859436,0.6215617656707764,0.7673835158348083,0.5235407948493958,0.45461323857307434,0.5386282205581665,0.7010975480079651,0.3806834816932678,0.49700409173965454,0.47771888971328735,0.6067554354667664,0.5107875466346741,0.5151020288467407,0.6158351898193359,0.5066764950752258,0.332632452249527,0.5228706002235413,0.5990498661994934,0.3789973556995392,0.5150037407875061,0.33449551463127136,0.602446973323822,0.5425026416778564,0.7586766481399536,0.6584218740463257,0.4273765981197357,0.5547808408737183,0.38859760761260986,0.417268306016922,0.6226873397827148,0.4058002233505249,0.7273475527763367,0.614094078540802,0.5722740888595581,0.46197745203971863,0.41997820138931274,0.7999529242515564,0.5278010964393616,0.7123040556907654,0.6274687647819519,0.4474777579307556,0.2936401665210724,0.34546276926994324,0.4994810223579407,0.6161631345748901,0.4161863923072815,0.6779177784919739,0.38355809450149536,0.6001346707344055,0.6109657287597656,0.3779368996620178,0.603519082069397,0.587792694568634,0.3451991677284241,0.7151035070419312,0.6194597482681274,0.5405763983726501
del,0.5618642568588257,0.46536728739738464,0.2598859667778015,0.4437064528465271,0.5312777161598206,0.4605507552623749,0.38362738490104675,1.0,0.5187520384788513,0.4657284915447235,0.4692193567752838,0.5427346229553223,0.31216537952423096,0.43322455883026123,0.4215075969696045,0.18300414085388184,0.5141209363937378,0.39349403977394104,0.4381123185157776,0.3467099368572235,0.49180132150650024,0.47975561022758484,0.5553839206695557,0.2706981897354126,0.5955855250358582,0.5834412574768066,0.3354460299015045,0.4214709401130676,0.49443748593330383,0.4810223877429962,0.43611496686935425,0.4934398829936981,0.4821188747882843,0.42868781089782715,0.2633308470249176,0.22240790724754333,0.2654232084751129,0.46631956100463867,0.4845534861087799,0.500504195690155,0.3161836862564087,0.3235226571559906,0.5806772112846375,0.48613330721855164,0.5243938565254211,0.44227710366249084,0.46304020285606384,0.46529650688171387,0.3754100203514099,0.49195489287376404,0.373855859041214,0.47626355290412903,0.5850126147270203,0.3613036870956421,0.44513505697250366,0.2749089300632477,0.44690030813217163,0.5287824273109436,0.32608604431152344,0.40255874395370483,0.525640606880188,0.316017746925354,0.44446662068367004,0.2698025703430176,0.5054587125778198
dela,0.6400198936462402,0.5824906229972839,0.3109248876571655,0.5687304139137268,0.7293741106987,0.6235902309417725,0.549054741859436,0.5187520384788513,1.0,0.49637842178344727,0.6380957365036011,0.60947585105896,0.2513055205345154,0.5375261306762695,0.4630444347858429,0.3945918083190918,0.6912877559661865,0.5147607326507568,0.6285319328308105,0.5167748928070068,0.7135939002037048,0.6810917258262634,0.6431138515472412,0.37396132946014404,0.6859232783317566,0.7212545871734619,0.3142245411872864,0.47478187084198,0.5588109493255615,0.68691086769104,0.43500638008117676,0.6399683356285095,0.6340579390525818,0.5676870942115784,0.5923018455505371,0.519321620464325,0.3943188786506653,0.6670489311218262,0.6164242029190063,0.6512056589126587,0.44895654916763306,0.4358742833137512,0.626867949962616,0.6587998867034912,0.6005985140800476,0.5199503302574158,0.6582439541816711,0.6950291395187378,0.5303913354873657,0.5192240476608276,0.3671145737171173,0.5959882140159607,0.6827901601791382,0.2989484369754791,0.6809157133102417,0.21393053233623505,0.6544994711875916,0.6465922594070435,0.3634696304798126,0.5662655234336853,0.5766451954841614,0.3256578743457794,0.6788713335990906,0.35379642248153687,0.6470122337341309
delta,0.5359829068183899,0.5046565532684326,0.40763092041015625,0.5666269063949585,0.6169133186340332,0.6099960803985596,0.6215617656707764,0.4657284915447235,0.49637842178344727,1.0,0.6291938424110413,0.5457252860069275,0.3399248421192169,0.4867621660232544,0.5507856011390686,0.42813000082969666,0.4739420413970947,0.5006619095802307,0.5448716878890991,0.4171611964702606,0.397080659866333,0.608380138874054,0.589933454990387,0.36057716608047485,0.5499425530433655,0.5625944137573242,0.3581789433956146,0.5212651491165161,0.47051921486854553,0.5196680426597595,0.5324000120162964,0.6000503301620483,0.5631813406944275,0.5285269021987915,0.3487033545970917,0.3490775227546692,0.31186169385910034,0.5969662070274353,0.37875446677207947,0.633348822593689,0.3385145962238312,0.42440468072891235,0.5344868898391724,0.4713270962238312,0.6802160739898682,0.4896586835384369,0.5619006752967834,0.5534547567367554,0.4068032503128052,0.44220396876335144,0.481064110994339,0.5127753019332886,0.6724395751953125,0.36243191361427307,0.542137861251831,0.3144318759441376,0.5024780631065369,0.588392436504364,0.4867580533027649,0.5086060166358948,0.5268567800521851,0.32774072885513306,0.6345447301864624,0.4383128583431244,0.5577505230903625
era,0.614944577217102,0.5100823044776917,0.4323295056819916,0.6922196745872498,0.8640124201774597,0.9003222584724426,0.7673835158348083,0.4692193567752838,0.6380957365036011,0.6291938424110413,1.0,0.6374519467353821,0.4947974979877472,0.6176842451095581,0.7699630260467529,0.4013153314590454,0.6956280469894409,0.5868787169456482,0.7032833695411682,0.614544689655304,0.6655391454696655,0.7410916090011597,0.6585434675216675,0.49386969208717346,0.7157361507415771,0.7626946568489075,0.5492446422576904,0.6230390667915344,0.498998761177063,0.7917734980583191,0.6682574152946472,0.886430025100708,0.7811337113380432,0.55119788646698,0.6135377287864685,0.5418609380722046,0.43359485268592834,0.8029884099960327,0.5549164414405823,0.8539934158325195,0.5308637619018555,0.5292269587516785,0.5884103775024414,0.6204966306686401,0.9110349416732788,0.5658549070358276,0.8439809679985046,0.8081952929496765,0.5043160319328308,0.4906810522079468,0.4930194020271301,0.6051076054573059,0.7723737359046936,0.5427388548851013,0.8466116189956665,0.3811171054840088,0.6472524404525757,0.7628763914108276,0.45772165060043335,0.7539766430854797,0.7419402599334717,0.38695433735847473,0.845170259475708,0.6191897988319397,0.6541562676429749
europa,0.6408299803733826,0.5499247908592224,0.2754868268966675,0.6440742015838623,0.7088977098464966,0.6777474880218506,0.5235407948493958,0.5427346229553223,0.60947585105896,0.5457252860069275,0.6374519467353821,1.0,0.4461579918861389,0.4670780301094055,0.581935703754425,0.34353163838386536,0.6385292410850525,0.5284425020217896,0.5938344597816467,0.6179020404815674,0.6661630868911743,0.6593872308731079,0.6009675860404968,0.4492407441139221,0.6704815030097961,0.642489492893219,0.5249893665313721,0.6170714497566223,0.6820703744888306,0.6507861614227295,0.5101178884506226,0.6932927370071411,0.7140845060348511,0.6649131774902344,0.53207927942276,0.49966827034950256,0.4277878701686859,0.6672455072402954,0.4904996454715729,0.7258055806159973,0.4265647232532501,0.4144088923931122,0.6890138387680054,0.6789577603340149,0.6891037225723267,0.4889815151691437,0.6906254887580872,0.6855062246322632,0.5164982080459595,0.6392665505409241,0.6083013415336609,0.5009687542915344,0.7190297842025757,0.3989730477333069,0.6627205610275269,0.3009965717792511,0.5416541695594788,0.7457874417304993,0.5274406671524048,0.6352562308311462,0.6851997971534729,0.43382248282432556,0.7258188724517822,0.37722542881965637,0.5740641355514526
finland,0.38133716583251953,0.18512411415576935,0.24505092203617096,0.2683835029602051,0.47776082158088684,0.5459684133529663,0.45461323857307434,0.31216537952423096,0.2513055205345154,0.3399248421192169,0.4947974979877472,0.4461579918861389,1.0,0.3534349203109741,0.6841374635696411,0.34145310521125793,0.3039781451225281,0.3983599543571472,0.3488985300064087,0.3864494562149048,0.40325361490249634,0.387779176235199,0.28536978363990784,0.30350759625434875,0.2769438922405243,0.4196576178073883,0.5409748554229736,0.3489842712879181,0.3199771046638489,0.3941292464733124,0.4751274883747101,0.529360830783844,0.5098886489868164,0.36037927865982056,0.356916606426239,0.07326982915401459,0.5491243600845337,0.2508452236652374,0.23481051623821259,0.4935702979564667,0.3725980520248413,0.19104446470737457,0.39615362882614136,0.2594963610172272,0.5380713939666748,0.2946465015411377,0.35149142146110535,0.4031721353530884,0.24328364431858063,0.26578614115715027,0.4259810745716095,0.2467457801103592,0.303379625082016,0.27508544921875,0.5429700613021851,0.546234130859375,0.31181636452674866,0.3738369941711426,0.38932305574417114,0.39617934823036194,0.5043544173240662,0.2674950957298279,0.4044657349586487,0.5908408164978027,0.332023948431015
finne,0.5357791781425476,0.5316965579986572,0.35496950149536133,0.5211989879608154,0.6684203147888184,0.590777575969696,0.5386282205581665,0.43322455883026123,0.5375261306762695,0.4867621660232544,0.6176842451095581,0.4670780301094055,0.3534349203109741,1.0,0.6383257508277893,0.34128671884536743,0.6297408938407898,0.4867023229598999,0.5561776757240295,0.4752344787120819,0.5415143966674805,0.5858580470085144,0.5435653924942017,0.3813129663467407,0.5719650387763977,0.630087673664093,0.3608240485191345,0.32343849539756775,0.46782732009887695,0.5982662439346313,0.5415726900100708,0.6481670141220093,0.4842073917388916,0.5403280258178711,0.45519328117370605,0.36220720410346985,0.38589897751808167,0.6159500479698181,0.4269149601459503,0.6473124027252197,0.5919257998466492,0.4003407657146454,0.5622380375862122,0.6276735067367554,0.6343343257904053,0.4556073546409607,0.5845150351524353,0.6010261178016663,0.547961950302124,0.37794527411460876,0.4498055577278137,0.448626309633255,0.5438730120658875,0.2605452239513397,0.6325889825820923,0.4766596257686615,0.4522465467453003,0.5851126313209534,0.34903767704963684,0.6217444539070129,0.6895107626914978,0.338087797164917,0.645579993724823,0.48340705037117004,0.5524809956550598
finsk,0.5500211119651794,0.4042028486728668,0.3871557414531708,0.5213578939437866,0.7820865511894226,0.8006415963172913,0.7010975480079651,0.4215075969696045,0.4630444347858429,0.5507856011390686,0.7699630260467529,0.581935703754425,0.6841374635696411,0.6383257508277893,1.0,0.4290500283241272,0.6170930862426758,0.5559141039848328,0.584818422794342,0.5396175980567932,0.5424714088439941,0.6532536149024963,0.48023611307144165,0.41560104489326477,0.5398908853530884,0.6552973389625549,0.5159615278244019,0.5562849640846252,0.5179378986358643,0.6828221082687378,0.671281099319458,0.8157634735107422,0.6109498739242554,0.4099159836769104,0.5339512228965759,0.36707180738449097,0.45194053649902344,0.608603835105896,0.4024922251701355,0.8116361498832703,0.5982791185379028,0.520789384841919,0.5492861866950989,0.4716191291809082,0.8223503232002258,0.4317074716091156,0.7009555697441101,0.6795119643211365,0.5242412686347961,0.3527493178844452,0.5418867468833923,0.4314820170402527,0.6437090635299683,0.45962953567504883,0.7034051418304443,0.6026843190193176,0.4588300585746765,0.626985490322113,0.4029492139816284,0.709300696849823,0.7243760228157043,0.3364700675010681,0.7096560597419739,0.7661721110343933,0.5466288924217224
folk,0.5068645477294922,0.36869099736213684,0.2660713791847229,0.376215398311615,0.4891354441642761,0.47894155979156494,0.3806834816932678,0.18300414085388184,0.3945918083190918,0.42813000082969666,0.4013153314590454,0.34353163838386536,0.34145310521125793,0.34128671884536743,0.4290500283241272,1.0,0.3743983209133148,0.20233745872974396,0.31416329741477966,0.3134811222553253,0.3312188386917114,0.4000277519226074,0.4082317352294922,0.18188028037548065,0.34319716691970825,0.4025883376598358,0.21599914133548737,0.39741528034210205,0.254008948802948,0.3815329074859619,0.26838529109954834,0.46062639355659485,0.42573094367980957,0.30128857493400574,0.4887749254703522,0.3079635798931122,0.3736962080001831,0.4372768700122833,0.40011686086654663,0.4820636212825775,0.22903317213058472,0.23818553984165192,0.4653322398662567,0.3184255361557007,0.4035598039627075,0.30110445618629456,0.45958489179611206,0.43911418318748474,0.39320436120033264,0.35608524084091187,0.19265685975551605,0.29289963841438293,0.35898295044898987,0.17263278365135193,0.3586156964302063,0.3149353265762329,0.3911013901233673,0.36325401067733765,0.12652841210365295,0.3597260117530823,0.30118054151535034,0.310150146484375,0.45191729068756104,0.3595178723335266,0.44803333282470703
form,0.6403700709342957,0.5678609013557434,0.3823838531970978,0.5569089651107788,0.7852098345756531,0.6842039823532104,0.49700409173965454,0.5141209363937378,0.6912877559661865,0.4739420413970947,0.6956280469894409,0.6385292410850525,0.3039781451225281,0.6297408938407898,0.6170930862426758,0.3743983209133148,1.0,0.4724365472793579,0.5661801695823669,0.5434761643409729,0.7234827280044556,0.6502012014389038,0.6410456895828247,0.5001963973045349,0.7988400459289551,0.7658746838569641,0.4011193513870239,0.5615658760070801,0.6380465626716614,0.7465808987617493,0.5652212500572205,0.7531535625457764,0.5554819703102112,0.5062545537948608,0.4669991731643677,0.5433982014656067,0.34324946999549866,0.6606032848358154,0.6005904078483582,0.7015252113342285,0.5361558198928833,0.4283639192581177,0.669556200504303,0.7668095827102661,0.703203558921814,0.539698600769043,0.731272280216217,0.6596624255180359,0.5527765154838562,0.517387330532074,0.42235878109931946,0.5759718418121338,0.7260211706161499,0.4453941285610199,0.6829953789710999,0.4027770757675171,0.6006916761398315,0.7094590663909912,0.45865094661712646,0.7891680002212524,0.7200279235839844,0.3787577152252197,0.7054781913757324,0.4357336461544037,0.6250274777412415
fred,0.4610457420349121,0.4851212501525879,0.27546870708465576,0.3781377077102661,0.5655454993247986,0.4962034821510315,0.47771888971328735,0.39349403977394104,0.5147607326507568,0.5006619095802307,0.5868787169456482,0.5284425020217896,0.3983599543571472,0.4867023229598999,0.5559141039848328,0.20233745872974396,0.4724365472793579,1.0,0.5162789225578308,0.5935545563697815,0.4563831686973572,0.4748583137989044,0.539857029914856,0.4558441638946533,0.5229360461235046,0.499538779258728,0.47534725069999695,0.4927902817726135,0.5091318488121033,0.6255393028259277,0.5058162212371826,0.6160900592803955,0.488311231136322,0.5530794858932495,0.49198636412620544,0.3074992001056671,0.3813674747943878,0.5073390007019043,0.21066506206989288,0.5430225729942322,0.2688152492046356,0.4227809011936188,0.37130770087242126,0.3640667796134949,0.5412097573280334,0.3765784502029419,0.5013406276702881,0.5030263662338257,0.6411424875259399,0.4039912819862366,0.5274304151535034,0.41737061738967896,0.5074568390846252,0.3504882752895355,0.5210085511207581,0.14342434704303741,0.38839492201805115,0.5021345019340515,0.4355844557285309,0.5230348706245422,0.47006499767303467,0.3584335744380951,0.5723123550415039,0.5939952731132507,0.3929294943809509
fråga,0.5503460764884949,0.5863105058670044,0.37657034397125244,0.6914817094802856,0.7074049711227417,0.7301855683326721,0.6067554354667664,0.4381123185157776,0.6285319328308105,0.5448716878890991,0.7032833695411682,0.5938344597816467,0.3488985300064087,0.5561776757240295,0.584818422794342,0.31416329741477966,0.5661801695823669,0.5162789225578308,1.0,0.5252256393432617,0.579849123954773,0.7347112894058228,0.5999438762664795,0.4115576446056366,0.5734432935714722,0.5071761012077332,0.46879592537879944,0.44912439584732056,0.4696231484413147,0.5380313396453857,0.5645719766616821,0.6770597100257874,0.6593398451805115,0.48288172483444214,0.42588457465171814,0.4300176799297333,0.44089674949645996,0.6856354475021362,0.5020749568939209,0.7217723727226257,0.361261248588562,0.3242412507534027,0.6133549809455872,0.5534197092056274,0.7394256591796875,0.4724440276622772,0.7193841338157654,0.6729677319526672,0.4459516406059265,0.44312891364097595,0.47147336602211,0.5859188437461853,0.6994596719741821,0.3486173748970032,0.7407074570655823,0.36048775911331177,0.5076448321342468,0.63331139087677,0.41871264576911926,0.5483537912368774,0.6463155150413513,0.33884066343307495,0.66456538438797,0.39217889308929443,0.5856627225875854
förbi,0.511637806892395,0.42183247208595276,0.301310658454895,0.5426381826400757,0.624355673789978,0.6374000906944275,0.5107875466346741,0.3467099368572235,0.5167748928070068,0.4171611964702606,0.614544689655304,0.6179020404815674,0.3864494562149048,0.4752344787120819,0.5396175980567932,0.3134811222553253,0.5434761643409729,0.5935545563697815,0.5252256393432617,0.9999999403953552,0.5451973676681519,0.605214536190033,0.5135658979415894,0.3774947226047516,0.5657764077186584,0.5486863255500793,0.5760633945465088,0.5629448294639587,0.4292798638343811,0.6153625845909119,0.4545179009437561,0.7100658416748047,0.6667671799659729,0.6555322408676147,0.4565623998641968,0.41070887446403503,0.39654943346977234,0.598232626914978,0.26036396622657776,0.6689239144325256,0.3419151306152344,0.3613887131214142,0.42559006810188293,0.5714915990829468,0.5907513499259949,0.444313645362854,0.6998091340065002,0.57437664270401,0.5765281915664673,0.3072829246520996,0.5158940553665161,0.3349798917770386,0.5638746023178101,0.3454776704311371,0.6751969456672668,0.20252734422683716,0.5279383659362793,0.6428637504577637,0.2890090048313141,0.5906631946563721,0.48813408613204956,0.3707919716835022,0.6331288814544678,0.530748724937439,0.3729398548603058
förena,0.6349790096282959,0.5059926509857178,0.38706469535827637,0.6449155211448669,0.7284111976623535,0.6777011752128601,0.5151020288467407,0.49180132150650024,0.7135939002037048,0.397080659866333,0.6655391454696655,0.6661630868911743,0.40325361490249634,0.5415143966674805,0.5424714088439941,0.3312188386917114,0.7234827280044556,0.4563831686973572,0.579849123954773,0.5451973676681519,1.0,0.7227884531021118,0.6731407046318054,0.4901168644428253,0.65764981508255,0.7411519885063171,0.492692232131958,0.5203893780708313,0.5326322913169861,0.6502088308334351,0.495927095413208,0.6757320761680603,0.6498176455497742,0.5870092511177063,0.5568683743476868,0.5114291310310364,0.3441585600376129,0.6931501030921936,0.566760241985321,0.6876313090324402,0.43513429164886475,0.29644373059272766,0.6784198880195618,0.7155365347862244,0.6407687067985535,0.5631503462791443,0.6984496116638184,0.6622308492660522,0.5357524156570435,0.5452925562858582,0.39623865485191345,0.5965831279754639,0.6778517961502075,0.38738584518432617,0.7445756793022156,0.3312534689903259,0.6184098124504089,0.7148726582527161,0.4117193818092346,0.6804345846176147,0.636640191078186,0.4434698522090912,0.707965612411499,0.35126757621765137,0.6790590286254883
