,en_1780,en_1780_d,en_1800,en_1800_d,en_1820,en_1820_d,en_1840,en_1840_d,en_1860,en_1860_d,en_1880,en_1880_d,en_1900,en_1900_d,en_1920,en_1920_d,en_1940,en_1940_d
0,develope,0.601,disclosed,0.62,veloped,0.616,devoloped,0.782,devoloped,0.803,devoloped,0.884,veloped,0.764,veloped,0.77,veloped,0.783
1,difclofed,0.597,developing,0.62,develop,0.612,elaborated,0.77,doveloped,0.791,develoned,0.822,developing,0.622,develoned,0.597,deve,0.622
2,unveiled,0.57,developes,0.615,develope,0.601,exemplified,0.751,developod,0.747,doveloped,0.814,expanded,0.6,stimulated,0.591,develop,0.62
3,unfolded,0.542,develope,0.594,unfolded,0.598,deve,0.75,develoed,0.715,deveoped,0.813,develops,0.596,oped,0.581,developing,0.586
4,detailed,0.533,develop,0.592,developes,0.566,veloped,0.731,expanded,0.709,developod,0.789,develop,0.577,deve,0.58,veloping,0.557
5,deeplaid,0.519,unfolded,0.555,develops,0.553,develope,0.704,deveoped,0.706,veloped,0.785,veloping,0.563,develops,0.571,evolved,0.537
6,invelligated,0.518,veloped,0.534,demonstrated,0.551,expanded,0.7,eveloped,0.703,leveloped,0.771,deve,0.563,developing,0.556,loped,0.534
7,traced,0.515,explained,0.526,deve,0.55,develop,0.696,dereloped,0.702,dereloped,0.769,velop,0.541,develop,0.535,progressed,0.521
8,developing,0.513,developement,0.517,developing,0.548,portrayed,0.69,imparted,0.701,developad,0.768,stimulated,0.536,supervened,0.535,stimulated,0.521
9,unravel,0.496,difclofed,0.514,pourtrayed,0.537,developedâ€”,0.689,developedl,0.695,deeloped,0.766,broadened,0.534,evolved,0.528,oped,0.521
10,developement,0.495,discloses,0.511,development,0.535,developing,0.687,veloped,0.686,develooed,0.764,progressed,0.533,broadened,0.515,devel,0.518
11,disclosed,0.491,detailed,0.508,exemplified,0.525,pourtrayed,0.682,permeated,0.685,develeped,0.763,accentuated,0.526,degenerated,0.512,characterised,0.511
12,unveil,0.49,matured,0.494,developement,0.521,demonstrated,0.677,nurtured,0.679,evolved,0.744,development,0.524,develope,0.509,intensified,0.506
13,evinced,0.488,pourtrayed,0.491,lopment,0.521,loped,0.668,developing,0.677,developel,0.733,develope,0.522,fostered,0.509,broadened,0.505
14,invefligated,0.487,falsified,0.488,matured,0.518,devel,0.667,diffused,0.675,stimulated,0.728,evolved,0.521,velop,0.508,begun,0.505
15,counteracted,0.487,derailed,0.486,elucidated,0.502,unfolded,0.666,absorbed,0.668,daveloped,0.728,fostered,0.519,manifested,0.502,development,0.502
16,explained,0.486,discussed,0.484,loped,0.498,manipulated,0.666,dwarfed,0.658,deveioped,0.725,strengthened,0.512,intensified,0.501,petered,0.502
17,frufirated,0.485,involved,0.48,portrayed,0.496,developement,0.666,developmont,0.657,developd,0.725,materialised,0.509,predisposed,0.5,fostered,0.5
18,difcufled,0.484,evinced,0.473,explained,0.494,predicated,0.664,differentiated,0.655,developedi,0.722,degenerated,0.508,veloping,0.493,subjected,0.5
19,unravelled,0.482,diabolical,0.473,lopement,0.494,lopement,0.664,developea,0.654,develoed,0.72,maintained,0.493,panded,0.49,terised,0.496
20,veloped,0.478,investigated,0.472,disclosed,0.493,matured,0.663,receptive,0.654,developedl,0.718,supervened,0.49,progressed,0.488,markedly,0.495
21,implicated,0.477,prominent,0.471,velopement,0.491,development,0.662,fostered,0.654,demonstrated,0.711,velopment,0.49,engendered,0.486,maintained,0.49
22,enveloped,0.477,familiarised,0.471,defined,0.484,elucidated,0.66,elaborated,0.654,eveloped,0.708,progressively,0.484,deteriorated,0.485,deteriorated,0.49
23,inveffigated,0.473,elucidated,0.464,prominent,0.481,interwoven,0.657,develope,0.654,ideveloped,0.707,deveiop,0.478,expanded,0.485,accentuated,0.489
24,disconcert,0.47,horrible,0.463,discussed,0.478,ramified,0.656,engrafted,0.653,counteracted,0.702,lopments,0.477,reaction,0.484,centred,0.489
25,contradiaed,0.468,disconcerted,0.462,depicted,0.475,demonstrative,0.655,infused,0.647,expanded,0.702,reinforced,0.475,imparted,0.482,velopment,0.486
26,demonftrated,0.465,incongruous,0.462,veloping,0.475,devclope,0.65,humanized,0.647,accentuated,0.699,consolidations,0.474,retarded,0.481,dissipated,0.483
27,forgotten,0.464,inveftigated,0.46,discriminated,0.474,systematised,0.647,vitalised,0.647,dwarfed,0.699,quickened,0.472,observable,0.478,tialities,0.481
28,revealed,0.463,reasonings,0.459,secretiveness,0.474,blended,0.646,evolved,0.646,dleveloped,0.697,revived,0.471,encouraged,0.477,halted,0.48
29,inveltigated,0.463,reconciled,0.458,unfolds,0.472,ponrtrayed,0.645,softened,0.643,diffused,0.697,weakened,0.47,loped,0.475,created,0.48
30,fallacy,0.462,unveiled,0.457,expounded,0.469,methodised,0.645,propagated,0.642,developing,0.691,gressed,0.467,exploited,0.473,slackened,0.479
31,machiavelian,0.462,narrated,0.457,unfolding,0.463,intensified,0.645,ripened,0.639,correlated,0.69,intensity,0.467,outgrowth,0.473,militated,0.477
32,difproved,0.462,demonstrative,0.456,imbued,0.462,utilized,0.644,coordinated,0.638,exploited,0.688,amplified,0.467,subsided,0.473,flourished,0.476
33,disconcerted,0.461,depicted,0.456,demonstrative,0.462,accomplished,0.644,development,0.636,affected,0.687,systematised,0.466,acquired,0.473,improved,0.475
34,demonitrated,0.458,palpable,0.456,demonstrates,0.459,comprehensively,0.644,develeped,0.636,retarded,0.684,activity,0.466,fanned,0.473,acquired,0.475
35,villainy,0.457,monstrate,0.455,familiarized,0.458,individualised,0.642,markedly,0.633,intensified,0.684,operated,0.465,gressed,0.472,injected,0.474
36,contradiated,0.457,overlooked,0.454,velopment,0.455,pourtraved,0.641,deepened,0.633,aflected,0.68,demonstrated,0.464,instilled,0.468,lopment,0.474
37,involved,0.456,unfolding,0.453,velop,0.455,subserved,0.641,permeating,0.632,fostered,0.676,intensified,0.462,dominated,0.466,transformed,0.474
38,apprized,0.456,demonstrated,0.452,sketched,0.455,carriedout,0.639,diffased,0.632,absorbed,0.675,notably,0.461,activity,0.466,exploited,0.473
39,obfcured,0.455,implicated,0.45,enunciated,0.454,reproduced,0.636,attected,0.63,revived,0.675,tendencies,0.46,aotivity,0.464,enlarged,0.473
40,inexplicable,0.455,explains,0.45,appreciated,0.452,strengthened,0.635,conserved,0.63,transfused,0.674,boomlet,0.459,sporadic,0.464,degenerated,0.472
41,demonstrative,0.455,vacillating,0.45,manliest,0.452,develo,0.634,developement,0.629,imparted,0.673,manifested,0.459,characterised,0.462,largescale,0.472
42,nefarious,0.454,difcuffed,0.45,devel,0.45,nourished,0.633,manifest,0.628,ramified,0.671,recuperated,0.458,accentuated,0.461,revolutionised,0.471
43,cvinced,0.454,complicate,0.449,strikingly,0.449,demonstrable,0.633,studied,0.628,development,0.671,engendered,0.456,developer,0.461,activity,0.471
44,realised,0.453,promulgated,0.449,combativeness,0.448,ameliorated,0.633,robustness,0.627,dveloped,0.67,attained,0.456,absorbed,0.456,manifest,0.47
45,unfolding,0.452,counteracted,0.449,generalizing,0.446,emplified,0.632,levelopment,0.627,fructified,0.669,develo,0.456,quickened,0.456,imparted,0.47
46,anticipated,0.452,characterised,0.448,strative,0.445,aceomplished,0.632,evidenced,0.626,develop,0.669,diminished,0.455,influenced,0.455,conceived,0.469
47,falfity,0.452,iniquity,0.447,developments,0.444,utilised,0.632,develops,0.626,develope,0.666,elaborated,0.455,permeated,0.453,engendered,0.468
48,didtated,0.451,plicated,0.447,demonstrate,0.442,developmentof,0.63,instilled,0.625,normally,0.665,relapse,0.453,devel,0.453,reestablished,0.468
49,contradicted,0.451,denouement,0.446,destructiveness,0.441,undeveloped,0.63,imbued,0.624,elaborated,0.662,ramified,0.453,unsettling,0.45,hampered,0.466
50,demonflrated,0.451,unfolds,0.445,confuted,0.44,lopment,0.63,developmentof,0.622,magnified,0.662,developments,0.453,chocked,0.45,proved,0.466
51,fufpecled,0.45,detail,0.445,revealed,0.44,imbued,0.629,imbibed,0.621,broadened,0.661,repressed,0.451,velops,0.449,observable,0.465
52,reconciled,0.45,ramifications,0.445,detailed,0.44,sketched,0.629,strengthened,0.621,undeveloped,0.661,somewhat,0.451,transformed,0.449,projected,0.464
53,dispelled,0.449,development,0.444,comprehensively,0.44,stimulated,0.629,stimulated,0.619,exemplified,0.66,recrudescence,0.451,noticeable,0.448,cohesive,0.464
54,transpire,0.449,reproduced,0.444,undeveloped,0.439,exhaustive,0.627,ramified,0.618,overcome,0.66,fluctuating,0.451,relapse,0.448,opment,0.464
55,contradided,0.449,inconclusive,0.444,displayed,0.439,mnatured,0.627,pervasive,0.618,transmuted,0.658,coordinated,0.449,dissipated,0.448,started,0.464
56,convinced,0.448,frustrated,0.444,discernible,0.438,develops,0.626,disseminated,0.617,alfected,0.658,countermining,0.449,developes,0.447,potentialities,0.463
57,maturing,0.448,subdued,0.443,investigates,0.436,localized,0.626,equable,0.616,afiected,0.658,ripened,0.449,development,0.445,strengthened,0.463
58,cxplained,0.448,betrayed,0.442,picted,0.436,discriminated,0.625,cultivated,0.614,resuscitated,0.658,shakeout,0.449,localised,0.445,reacted,0.461
59,subdued,0.447,clearly,0.441,pourtrays,0.432,caltivated,0.625,vivified,0.614,intractable,0.658,oonfliot,0.448,predisposition,0.445,expanded,0.459
60,jacobinical,0.445,atrocity,0.44,lucidly,0.431,indoctrinated,0.625,revived,0.613,ripened,0.656,moreover,0.448,degenerative,0.444,although,0.459
61,detefted,0.444,vestigate,0.44,modulated,0.431,elaboration,0.624,develop,0.613,revivifying,0.656,checked,0.447,sublimated,0.444,eliminated,0.459
62,divulged,0.443,contradicted,0.439,iiteresting,0.431,existenceand,0.624,implanted,0.613,developinent,0.656,complicated,0.447,speculative,0.444,blunted,0.458
63,inveftigated,0.441,revolutionary,0.437,irrefragably,0.43,evidenced,0.623,susceptible,0.612,develped,0.655,conceived,0.447,nurtured,0.444,manifested,0.457
64,fruftrated,0.441,maturing,0.437,expanded,0.43,magnified,0.623,panded,0.611,nascent,0.654,focussed,0.446,affected,0.443,shifted,0.457
65,countenanced,0.441,manifested,0.437,pioves,0.428,symbolized,0.622,affocted,0.611,revealed,0.653,regained,0.446,atrophied,0.443,bullish,0.457
66,objeai,0.44,disproved,0.435,illustrates,0.427,overrated,0.622,ramifying,0.611,diminished,0.652,actirity,0.446,causative,0.443,noticeable,0.456
67,inveffigate,0.44,chicane,0.434,indicated,0.427,developo,0.62,infiltrated,0.611,strengthened,0.652,ened,0.446,dullness,0.442,velop,0.456
68,confpiracy,0.439,curtailments,0.434,elaborated,0.426,complex,0.618,facilitated,0.61,transformed,0.652,tuating,0.446,improved,0.442,influenced,0.455
69,abandoned,0.439,theproceedings,0.432,methodized,0.426,plasticity,0.618,deve,0.609,afected,0.648,overcome,0.445,sapped,0.442,somewhat,0.455
70,detailing,0.438,inves,0.432,unravelled,0.426,regarded,0.617,untainted,0.609,nurtured,0.648,envisaged,0.445,accentu,0.441,blossomed,0.454
71,intrigue,0.438,vestigated,0.432,euergy,0.425,anatomised,0.617,methodised,0.608,devoloping,0.646,exploited,0.445,stagnating,0.439,supervened,0.454
72,explains,0.437,nature,0.431,unfold,0.425,veloping,0.617,idealised,0.607,permeated,0.646,appreciably,0.445,empyema,0.438,weakened,0.453
73,embryo,0.436,details,0.431,acquisitiveness,0.425,eliminated,0.617,reabsorbed,0.606,localised,0.645,activitv,0.444,fested,0.438,lessened,0.452
74,difconcerted,0.436,contriver,0.431,implanted,0.425,discernible,0.616,developes,0.606,6hown,0.645,potentialities,0.444,revolutionised,0.438,interplay,0.452
75,ramifications,0.435,villany,0.43,luminously,0.424,fathomed,0.614,aflected,0.605,observable,0.644,lopment,0.443,diagnosed,0.438,permeated,0.452
76,preconcerted,0.435,cussed,0.43,discloses,0.424,cultivated,0.613,generalised,0.605,aftected,0.644,infused,0.443,encountered,0.438,liquidated,0.45
77,undeceived,0.435,ignorant,0.429,shadowed,0.423,developer,0.612,interpenetrated,0.604,developmont,0.643,weakening,0.443,materialised,0.437,lysed,0.45
78,avowed,0.434,coldblooded,0.429,discernable,0.421,subordinated,0.612,bettered,0.604,lopments,0.643,fructified,0.442,magnified,0.434,achieved,0.45
79,execrable,0.432,cated,0.428,organised,0.421,fostered,0.611,manipulated,0.603,affeeted,0.643,growingly,0.442,notably,0.434,diminished,0.45
80,overthrown,0.432,confirmed,0.428,explains,0.42,extended,0.611,opment,0.603,supplanted,0.642,rapidlj,0.441,stimulating,0.434,developments,0.45
81,conrpiracy,0.432,evinc,0.428,traceable,0.42,tested,0.611,aeration,0.603,differentiated,0.642,developes,0.441,fomented,0.434,provoked,0.45
82,unfolds,0.432,engendered,0.428,scicnce,0.42,expansibility,0.61,fertilised,0.603,familiarised,0.642,trating,0.441,checked,0.433,overshadowed,0.449
83,conipiracy,0.432,invalidated,0.428,monstrates,0.42,unsystematic,0.61,indoctrinated,0.603,abeorbed,0.642,multiplied,0.44,transmuted,0.433,bedevilled,0.448
84,perplexed,0.431,volved,0.428,rehearsed,0.419,dcvelope,0.609,lopment,0.603,developement,0.641,opment,0.439,lessened,0.433,affected,0.448
85,confirned,0.431,verified,0.427,perceptive,0.418,ripened,0.609,assumed,0.603,operated,0.637,penetration,0.439,tendencies,0.432,recrudescence,0.448
86,cherilhed,0.431,demonftrated,0.427,cussed,0.418,strikingly,0.608,vesicle,0.602,deve,0.637,enfeeblement,0.439,aggravated,0.431,tensified,0.447
87,versatile,0.43,anticipated,0.427,lustrating,0.417,perceptive,0.608,undeveloped,0.602,specialized,0.637,intensification,0.439,buoyancy,0.431,formed,0.447
88,fafts,0.429,impassioned,0.427,teristic,0.416,comprehended,0.607,diffusive,0.602,deseloped,0.636,activit,0.438,injected,0.431,acrimony,0.447
89,fallacies,0.429,resnlt,0.427,vividly,0.415,terwoven,0.607,tensified,0.601,atiected,0.636,localised,0.438,penetrated,0.43,influ,0.446
90,conspiracy,0.429,irrational,0.427,escribed,0.415,plified,0.607,affcted,0.601,vegetative,0.635,imparted,0.438,erratic,0.43,impetus,0.445
91,difcufied,0.428,deduced,0.427,exemplify,0.415,diffased,0.606,transfused,0.6,aifected,0.635,attack,0.438,conceived,0.43,dominated,0.445
92,convinccd,0.428,convinced,0.426,generalization,0.413,opment,0.606,imparled,0.6,especially,0.635,tendency,0.438,degener,0.429,thened,0.445
93,villany,0.428,inexplicable,0.426,characteristic,0.413,ebaracterised,0.605,dovelope,0.6,recreated,0.634,however,0.438,semispeculative,0.429,initiated,0.443
94,demonftrates,0.427,suppressed,0.425,convinced,0.413,discussed,0.605,transformed,0.599,noticeably,0.634,sensibly,0.437,shakeout,0.429,obviously,0.442
95,projecs,0.427,contrivers,0.425,neation,0.412,appreeiated,0.604,inflated,0.599,popularised,0.634,vulnerability,0.437,infused,0.428,utilised,0.442
96,repressed,0.427,debated,0.425,powerfully,0.412,symbolised,0.604,characterieed,0.599,nffected,0.633,possibilities,0.437,reactions,0.428,thyroid,0.441
97,confronted,0.426,elucidate,0.424,manifested,0.412,discriminates,0.603,transmuted,0.598,minimized,0.633,aotivity,0.436,fluences,0.427,bigscale,0.441
98,detefled,0.425,satisfactorily,0.423,dilated,0.412,todevelope,0.603,intensified,0.598,attenuated,0.631,mastered,0.435,unproved,0.427,violent,0.44
99,concerted,0.425,perfected,0.423,features,0.411,developemeut,0.602,shewn,0.598,superadded,0.631,eliminated,0.435,subdued,0.427,tendency,0.44
