,en_1640,en_1640_d,en_1660,en_1660_d,en_1680,en_1680_d,en_1700,en_1700_d,en_1720,en_1720_d,en_1740,en_1740_d,en_1760,en_1760_d,en_1780,en_1780_d,en_1800,en_1800_d,en_1820,en_1820_d,en_1840,en_1840_d,en_1860,en_1860_d,en_1880,en_1880_d,en_1900,en_1900_d,en_1920,en_1920_d,en_1940,en_1940_d
0,generall,0.565,governor,0.523,genera,0.669,geneial,0.796,geneial,0.847,gencral,0.814,gencral,0.778,genera,0.843,geneial,0.842,geneial,0.839,geneial,0.899,geneial,0.919,generil,0.916,genera,0.797,geneial,0.875,generai,0.795
1,major,0.539,lieutenant,0.509,neral,0.647,genera,0.714,genera,0.77,gcneral,0.764,gcneral,0.767,geneial,0.837,genera,0.809,geueral,0.824,ceneral,0.893,generai,0.917,geperal,0.9,generai,0.771,geueral,0.836,genera,0.783
2,earl,0.505,minister,0.482,gene,0.556,neral,0.698,gcneral,0.767,genetal,0.714,genera,0.765,gencral,0.824,geueral,0.78,generai,0.803,geueral,0.888,genoral,0.916,genoral,0.897,geneial,0.764,generai,0.827,geneial,0.744
3,gen,0.505,sieur,0.478,generals,0.552,gene,0.598,gencral,0.744,eneral,0.71,geneial,0.751,genetal,0.799,neral,0.778,gencral,0.798,jeneral,0.871,gereral,0.907,gsneral,0.897,generaj,0.746,generaj,0.826,reneral,0.701
4,tbis,0.487,hague,0.472,ge,0.528,qeneral,0.582,gereral,0.735,neral,0.7,neral,0.738,gcneral,0.799,generai,0.775,genetal,0.792,generai,0.861,generil,0.903,generai,0.896,jeneral,0.743,genera,0.819,ceneral,0.701
5,lieutenant,0.459,resolution,0.469,staremberg,0.524,generai,0.578,neral,0.732,generai,0.7,genetal,0.731,generai,0.793,gencral,0.771,genera,0.787,genersl,0.856,gensral,0.899,geneial,0.894,ueneral,0.742,ceneral,0.807,jeneral,0.688
6,collonel,0.451,monsieur,0.459,caraffa,0.512,ge,0.571,genetal,0.707,geneal,0.697,geneal,0.717,generat,0.781,gneral,0.765,ceneral,0.782,oeneral,0.853,geueral,0.899,geheral,0.892,ceneral,0.734,oeneral,0.805,oeneral,0.672
7,governour,0.44,ap,0.455,caprara,0.456,lieutenantgeneral,0.564,generai,0.691,gentral,0.693,eneral,0.711,generl,0.767,eneral,0.758,eneral,0.771,gereral,0.846,gtneral,0.897,genetal,0.892,genoral,0.73,generil,0.792,ueneral,0.667
8,fairfax,0.43,paris,0.45,puties,0.443,gen,0.55,generil,0.689,gtneral,0.69,gneral,0.706,geneal,0.766,genetal,0.749,generil,0.771,generil,0.845,jeneral,0.897,gpneral,0.889,goneral,0.724,ueneral,0.784,ieneral,0.662
9,rh,0.427,brandenburg,0.449,lieutenantgeneral,0.439,gneral,0.538,generl,0.674,gereral,0.684,generat,0.704,gneral,0.765,ceneral,0.739,neral,0.766,ueneral,0.843,generaj,0.89,ceneral,0.889,ieneral,0.712,geneal,0.781,gneral,0.66
10,ibe,0.425,envoy,0.445,majorgeneral,0.427,gencral,0.537,geheral,0.671,generil,0.682,generil,0.704,genieral,0.754,geieral,0.735,geaeral,0.753,grneral,0.843,genaral,0.889,geueral,0.889,oeneral,0.709,gneral,0.779,generaj,0.658
11,ana,0.42,command,0.441,viena,0.423,majorgeneral,0.528,gneral,0.665,gneral,0.679,generl,0.698,generil,0.754,generil,0.735,reneral,0.742,genernl,0.839,ueneral,0.887,gtneral,0.883,generil,0.707,jeneral,0.774,geneal,0.657
12,viz,0.412,states,0.44,mareschal,0.42,gcneral,0.522,ceneral,0.664,geneial,0.676,gereral,0.69,geieral,0.749,generat,0.73,jeneral,0.74,genoral,0.838,ceneral,0.886,goneral,0.88,reneral,0.699,genetal,0.774,qeneral,0.651
13,td,0.409,com,0.438,count,0.418,generil,0.522,eneral,0.656,generl,0.641,gentral,0.687,gtneral,0.745,gentral,0.727,genieral,0.739,reneral,0.833,gsneral,0.886,gereral,0.879,gereral,0.698,genoral,0.768,neral,0.647
14,anid,0.407,affairs,0.434,grana,0.416,generals,0.52,gentral,0.645,ceneral,0.638,generai,0.676,gencial,0.744,gereral,0.708,oeneral,0.737,gtneral,0.828,genersl,0.885,greneral,0.879,genetal,0.693,reneral,0.764,eral,0.637
15,lord,0.404,concerning,0.433,vpper,0.408,geneal,0.509,gtneral,0.641,grneral,0.638,gcncral,0.674,geueral,0.742,gcneral,0.705,genersl,0.735,goneral,0.827,seneral,0.885,geieral,0.878,geueral,0.681,geaeral,0.764,—general,0.632
16,ba,0.399,excellency,0.431,sicur,0.406,heister,0.499,geneal,0.64,genral,0.624,ceneral,0.667,gereral,0.737,oeneral,0.704,gneral,0.733,generul,0.823,generul,0.885,genertl,0.878,ganeral,0.677,ieneral,0.763,peneral,0.616
17,writ,0.395,emperor,0.425,statesgeneral,0.405,ral,0.481,ageneral,0.623,genera,0.617,genral,0.666,neral,0.735,gene,0.694,geieral,0.731,treneral,0.822,leneral,0.884,igeneral,0.875,peneral,0.675,goneral,0.753,eneral,0.611
18,oa,0.393,coun,0.424,emperor,0.405,collonel,0.469,genieral,0.622,genieral,0.612,gene,0.659,genral,0.733,genernl,0.693,geoeral,0.727,generaf,0.82,ganeral,0.883,genexal,0.873,gtneral,0.675,gereral,0.752,genral,0.6
19,tle,0.389,ambassadors,0.421,governor,0.404,count,0.466,gcncral,0.621,geieral,0.606,genieral,0.658,eneral,0.73,generl,0.69,generat,0.727,peneral,0.82,reneral,0.88,generad,0.872,leneral,0.673,genral,0.75,seneral,0.594
20,treat,0.383,expected,0.419,monsieur,0.402,genetal,0.464,qeneral,0.619,generat,0.6,geheral,0.655,geheral,0.728,genral,0.688,goneral,0.725,genera,0.82,goneral,0.879,guneral,0.872,geaeral,0.67,eeneral,0.747,feneral,0.575
21,commanded,0.38,poland,0.418,lorraine,0.401,eneral,0.461,geaeral,0.618,gcncral,0.592,gineral,0.646,gcncral,0.727,jeneral,0.686,generl,0.725,feneral,0.817,geaeral,0.874,genefal,0.872,creneral,0.67,seneral,0.735,gereral,0.571
22,qf,0.379,denmark,0.415,sieur,0.396,nerals,0.458,geperal,0.614,thegeneral,0.58,gtneral,0.635,gerieral,0.713,genieral,0.685,grneral,0.725,ieneral,0.816,teneral,0.873,gederal,0.872,tieneral,0.664,genaral,0.727,enera,0.567
23,tr,0.376,deputies,0.414,plenipotentiary,0.396,colonel,0.453,generat,0.603,central,0.568,geeral,0.633,ceneral,0.709,genrral,0.682,geteral,0.724,neral,0.81,genetal,0.872,generar,0.871,seneral,0.663,geieral,0.727,rjeneral,0.555
24,advice,0.376,audience,0.414,commissary,0.394,morner,0.449,ncral,0.598,gene,0.546,geieral,0.631,geaeral,0.704,geiieral,0.68,generul,0.721,ganeral,0.81,feneral,0.872,genernl,0.871,geneml,0.659,feneral,0.725,eeneral,0.552
25,cent,0.373,ambassador,0.413,lorrain,0.39,velt,0.447,genral,0.591,geeral,0.532,gerieral,0.621,geeral,0.698,reneral,0.68,genernl,0.718,genenl,0.809,geieral,0.869,generul,0.87,geieral,0.649,generl,0.722,gen,0.54
26,french,0.371,matters,0.413,maresehal,0.389,hauben,0.444,geeral,0.589,ageneral,0.51,geueral,0.621,gentral,0.695,geaeral,0.679,genral,0.713,genrral,0.808,genenal,0.867,genenal,0.87,genaral,0.647,gensral,0.715,cieneral,0.53
27,iii,0.369,treat,0.411,vaudemont,0.385,obdam,0.44,gene,0.587,gen,0.499,ncral,0.612,grneral,0.694,generali,0.677,geseral,0.708,geoeral,0.807,generat,0.865,genesal,0.869,gneral,0.646,genernl,0.707,oenerai,0.493
28,defires,0.366,civil,0.409,marshal,0.383,zumjungen,0.438,ieneral,0.587,ncral,0.498,gencial,0.611,getieral,0.69,gtneral,0.675,feneral,0.702,genetal,0.807,generd,0.865,seneral,0.869,generad,0.644,grneral,0.706,generals,0.488
29,dated,0.365,imperial,0.404,brabant,0.38,major,0.431,gener,0.585,lieutenantgeneral,0.487,generaf,0.607,ieneral,0.69,geheral,0.674,gereral,0.699,genekal,0.807,aeneral,0.863,grneral,0.868,treneral,0.643,genersl,0.702,—gen,0.486
30,fir,0.365,empire,0.403,suabia,0.379,counc,0.429,geieral,0.566,ltgen,0.483,ganeral,0.599,gener,0.683,grneral,0.674,igeneral,0.699,generd,0.806,oeneral,0.863,gemeral,0.868,gemeral,0.638,teneral,0.699,eisen,0.484
31,6f,0.364,pro,0.398,baden,0.377,lieutenant,0.423,thegeneral,0.565,chanclos,0.475,qeneral,0.598,thegeneral,0.682,geneal,0.672,genoral,0.698,gensral,0.804,geseral,0.863,ganeral,0.867,generaf,0.638,genenl,0.697,papagos,0.473
32,likewife,0.362,ge,0.397,brigadier,0.374,harrach,0.421,ge,0.555,gener,0.47,geaeral,0.595,gineral,0.679,gencial,0.671,gentral,0.691,aeneral,0.801,geneaal,0.861,genpral,0.867,neral,0.634,peneral,0.694,nera,0.472
33,oe,0.362,meeting,0.397,mackay,0.373,budde,0.418,central,0.523,majorgeneral,0.468,goneral,0.592,oeneral,0.677,geoeral,0.669,getieral,0.69,geneual,0.799,genesal,0.861,geceral,0.865,genenl,0.634,creneral,0.693,mittelhauser,0.47
34,ro,0.36,count,0.395,rendezvous,0.373,seckendorf,0.415,lieutenantgeneral,0.49,geniral,0.462,geineral,0.591,genesal,0.677,gener,0.666,ganeral,0.69,gcueral,0.796,genrral,0.859,generat,0.865,geoeral,0.634,•general,0.692,eisenhowers,0.462
35,tat,0.359,order,0.394,marquise,0.371,briga,0.41,generali,0.476,ge,0.456,igeneral,0.586,goneral,0.67,genefal,0.665,genteral,0.689,teneral,0.794,geceral,0.854,genersl,0.865,eeneral,0.633,tieneral,0.688,lieutgeneral,0.46
36,appointed,0.359,troops,0.394,chevalier,0.371,bulau,0.408,generals,0.468,wedel,0.453,genefal,0.586,generaf,0.67,getieral,0.665,geineral,0.687,geucral,0.793,genernl,0.854,gcneral,0.864,fieneral,0.632,genpral,0.686,eisenhower,0.457
37,ol,0.359,yesterday,0.393,commissaries,0.371,bauer,0.408,generalof,0.465,laudohn,0.453,getieral,0.585,geucral,0.668,teneral,0.665,generail,0.687,geaeral,0.791,ieneral,0.85,goueral,0.864,gensral,0.626,gsneral,0.685,genei,0.453
38,t,0.358,suedes,0.391,munster,0.371,rantzau,0.408,fieldmarfhal,0.461,generals,0.451,cneral,0.583,genertl,0.668,ieneral,0.662,generel,0.687,gkneral,0.791,generrl,0.85,aeneral,0.864,gsneral,0.623,sreneral,0.685,issimo,0.448
39,iu,0.358,marquis,0.391,villeroy,0.37,lieut,0.405,majorgeneral,0.459,harfch,0.446,genernl,0.582,geniral,0.668,goneral,0.661,geneal,0.686,genual,0.789,gineral,0.849,generaj,0.862,genertl,0.618,jreneral,0.683,goc,0.438
40,bufineffe,0.356,continues,0.391,governour,0.37,wightman,0.402,nantgeneral,0.454,haddick,0.44,oeneral,0.582,generali,0.668,ncral,0.656,gcneral,0.684,geuerai,0.789,eeneral,0.849,generel,0.861,genefal,0.616,gencial,0.683,lattre,0.436
41,sr,0.354,con,0.39,marefchal,0.37,ivoy,0.4,nera,0.451,majgen,0.434,grneral,0.581,genrral,0.667,genenl,0.654,gsneral,0.682,leneral,0.788,generaf,0.849,gneral,0.86,lieneral,0.616,leneral,0.682,rieneral,0.435
42,oi,0.354,sueden,0.389,marquiss,0.37,brigadier,0.399,ral,0.444,fouquet,0.433,thegeneral,0.58,geperal,0.666,geteral,0.652,generd,0.682,creneral,0.788,gentral,0.848,geucral,0.859,geperal,0.616,ganeral,0.678,genrl,0.434
43,com,0.353,ons,0.389,landgrave,0.368,lieute,0.397,tenantgeneral,0.439,nadafli,0.431,generdl,0.579,geineral,0.664,genersl,0.648,gtneral,0.681,genbral,0.788,geniral,0.847,generd,0.859,generel,0.613,gpneral,0.677,girauds,0.434
44,11,0.353,orders,0.388,deputy,0.367,gadier,0.395,geniral,0.439,oberg,0.43,geperal,0.577,genersl,0.659,genleral,0.646,ieneral,0.678,•general,0.787,goueral,0.847,genaral,0.858,genral,0.613,treneral,0.677,ltgen,0.43
45,ap,0.352,arc,0.385,lieute,0.366,mareschal,0.395,reral,0.433,laudon,0.422,geteral,0.576,aeneral,0.655,generul,0.644,leneral,0.677,gsneral,0.783,geneml,0.846,gfeneral,0.858,ireneral,0.612,geeral,0.667,catroux,0.428
46,thb,0.352,sent,0.385,wirtemberg,0.366,sabine,0.394,lieutenantge,0.427,schulemberg,0.418,genrral,0.575,gerneral,0.655,greneral,0.643,thegeneral,0.676,eeneral,0.782,gmeral,0.846,generrl,0.858,sreneral,0.612,gtneral,0.666,tassigny,0.426
47,es,0.351,ministers,0.384,balsa,0.366,vaubonne,0.394,hompesch,0.425,dohna,0.417,gceneral,0.575,genteral,0.654,gerieral,0.643,ueneral,0.674,gmeral,0.782,genertl,0.844,generali,0.855,geneal,0.611,genrral,0.665,stilwells,0.424
48,l,0.351,granted,0.384,nimeguen,0.365,schuylemburg,0.394,weisbach,0.425,lieven,0.415,genesal,0.575,genleral,0.653,qeneral,0.642,peneral,0.668,geueial,0.781,geoeral,0.843,geseral,0.854,genersl,0.608,geneml,0.664,lieutgen,0.423
49,col,0.35,holland,0.382,croatia,0.364,sembly,0.392,ingeneral,0.418,bernclau,0.41,geoeral,0.573,ncral,0.653,geucral,0.639,geeral,0.667,gemeral,0.78,gonoral,0.843,gensral,0.852,teneral,0.606,generi,0.663,nogues,0.423
50,1,0.349,army,0.38,turfs,0.364,the,0.392,zumjungen,0.413,marlial,0.409,ageneral,0.57,geteral,0.652,geneml,0.634,geiieral,0.666,qeneral,0.78,grneral,0.843,jeneral,0.852,geaieral,0.601,genebal,0.659,blaskowitz,0.422
51,tke,0.348,behalf,0.38,berg,0.364,vehlen,0.392,genc,0.411,brigadiergeneral,0.407,gener,0.569,geiieral,0.652,genertl,0.632,eeneral,0.666,geseral,0.78,greneral,0.843,genural,0.85,eral,0.601,geheral,0.656,c1g5,0.421
52,colonell,0.347,forces,0.378,intendant,0.363,majorsgeneral,0.391,diemar,0.405,schmettau,0.399,genertl,0.568,gcneial,0.652,geperal,0.631,geneml,0.666,geneml,0.778,genera,0.843,feneral,0.849,feneral,0.6,ireneral,0.655,ral,0.418
53,fiom,0.347,declared,0.378,bassa,0.362,bergheyck,0.391,genet,0.404,ral,0.395,genaral,0.567,genefal,0.651,geeral,0.63,geperal,0.665,gpneral,0.778,generel,0.842,geteral,0.849,genend,0.599,geneiai,0.655,golikov,0.418
54,mi,0.347,conclude,0.378,landtgrave,0.361,ducker,0.389,borgard,0.4,oglethorpe,0.394,geacral,0.565,encral,0.65,generaf,0.629,ncral,0.663,gexeral,0.778,gpneral,0.842,genteral,0.849,gejieral,0.597,gfneral,0.654,spaatz,0.412
55,informed,0.346,presented,0.378,franconia,0.361,marshal,0.386,jorgeneral,0.4,bernes,0.392,ieneral,0.563,geneiral,0.649,gcneial,0.629,getteral,0.66,lgeneral,0.777,gener1,0.841,ueneral,0.849,enera,0.596,geuerai,0.652,ltgeneral,0.412
56,tq,0.345,towards,0.378,palatin,0.359,steinville,0.385,wiesbach,0.397,abercrombie,0.391,gncral,0.561,peneral,0.649,geineral,0.627,genesal,0.66,genebal,0.774,genera1,0.841,geniral,0.849,genekal,0.596,ereneral,0.651,meretskovs,0.411
57,arid,0.344,conference,0.377,president,0.359,staremberg,0.384,statesgeneral,0.396,marshal,0.39,generd,0.559,igeneral,0.648,igeneral,0.624,teneral,0.656,generat,0.772,genpral,0.84,reneral,0.849,genernl,0.595,gmeral,0.647,auchinlecks,0.41
58,te,0.344,den,0.377,winterquarters,0.359,dogan,0.383,schmettau,0.395,nerals,0.39,geseral,0.558,teneral,0.644,genesal,0.622,gieneral,0.655,eneral,0.769,eneral,0.84,gineral,0.848,■general,0.595,geueial,0.647,falkenhorst,0.409
59,mee,0.343,ved,0.374,elector,0.355,lieutenantcolonel,0.383,lieutenantgene,0.394,nadafti,0.388,geniral,0.552,gencril,0.643,geseral,0.619,gencial,0.654,genaral,0.769,genenl,0.84,tgeneral,0.848,oneral,0.594,gemeral,0.647,colgeneral,0.409
60,si,0.343,bishop,0.373,hesse,0.354,ronne,0.382,briga,0.388,marfhal,0.385,cgeneral,0.551,gene,0.643,generd,0.618,gcueral,0.654,gneral,0.768,gneral,0.84,geeneral,0.848,gemral,0.588,generul,0.646,majorgenera,0.408
61,thar,0.343,followed,0.373,the,0.354,palmes,0.381,verboom,0.387,fermer,0.385,generail,0.546,gederal,0.642,generail,0.618,geheral,0.653,gentral,0.767,geheral,0.84,3eneral,0.846,generail,0.588,generrl,0.644,devers,0.406
62,captain,0.341,hamburg,0.371,margrave,0.353,steenbock,0.381,commissarygeneral,0.38,bragg,0.384,cencral,0.546,genzral,0.64,peneral,0.615,generaf,0.653,genpral,0.766,beneral,0.839,generaf,0.846,generd,0.587,ccneral,0.643,generalis,0.405
63,tt,0.341,treaty,0.371,gran,0.351,provisionally,0.38,nerals,0.377,fieldmarfhal,0.384,gercral,0.545,gercral,0.64,ueral,0.612,genrral,0.65,geneeal,0.766,igeneral,0.837,fgeneral,0.845,cenerai,0.584,gcneial,0.639,golikovs,0.404
64,rd,0.34,elector,0.371,imperial,0.351,marshals,0.379,tatton,0.376,mardhal,0.382,gencra,0.541,generail,0.64,genual,0.611,genleral,0.647,igeneral,0.765,gemeral,0.836,gerieral,0.844,geiieral,0.584,generaf,0.636,slims,0.403
65,ia,0.339,27,0.37,boufflers,0.351,wetzel,0.379,states,0.375,count,0.38,geceral,0.535,genera1,0.64,ganeral,0.609,generali,0.645,gencral,0.765,generad,0.835,gencral,0.843,geheral,0.583,gemral,0.635,residentgeneral,0.403
66,ny,0.338,appearance,0.37,prince,0.35,weyde,0.378,brigadier,0.374,wrangel,0.379,genera1,0.53,geoeral,0.639,generaj,0.607,getneral,0.645,geneiai,0.764,geleral,0.835,6eneral,0.843,genenal,0.581,genfral,0.633,leclercs,0.402
67,vi,0.338,due,0.369,landau,0.349,starem,0.378,glimes,0.373,lieutenantgenerals,0.376,generals,0.529,genaral,0.639,tgeneral,0.606,geucral,0.643,gcneral,0.762,genecal,0.835,genelal,0.841,genpral,0.581,aeneral,0.627,generali,0.402
68,tl,0.336,pur,0.368,hague,0.348,assembly,0.377,merci,0.372,imhoff,0.375,genersl,0.529,qeneral,0.635,gineral,0.605,genertl,0.643,genend,0.762,gcueral,0.835,generalj,0.841,genkral,0.58,generd,0.625,hower,0.401
69,2,0.335,magistrates,0.368,concert,0.347,commissary,0.375,ieral,0.372,majorgenerals,0.374,teneral,0.526,generd,0.635,gerneral,0.604,genaral,0.641,fieneral,0.761,neral,0.835,geneaal,0.84,gcnoral,0.579,neral,0.623,auchinleck,0.399
70,colonel,0.333,cologne,0.367,saxony,0.346,sieur,0.375,captaingeneral,0.371,harrops,0.374,genteral,0.522,generdl,0.634,gencal,0.604,generml,0.64,cieneral,0.76,genend,0.834,peneral,0.839,gencrai,0.579,geiieral,0.623,weygand,0.398
71,robert,0.333,mon,0.366,eugene,0.346,marelchal,0.375,barrell,0.369,maifhal,0.371,jeneral,0.519,gncral,0.632,gpneral,0.603,geiteral,0.638,generel,0.759,peneral,0.834,genieral,0.838,gexeral,0.579,freneral,0.622,fieldmar,0.397
72,declare,0.331,acquainted,0.366,brujjels,0.345,valdecannas,0.375,gadier,0.368,brigadier,0.37,geiieral,0.517,generaj,0.632,genteral,0.601,gemeral,0.637,geieral,0.759,geuera,0.832,lgeneral,0.838,generat,0.578,geperal,0.62,commandingin,0.396
73,regiment,0.33,th,0.363,mightinesses,0.345,vifconti,0.375,governorgeneral,0.367,lewenhaupt,0.37,genleral,0.516,generial,0.63,geniral,0.6,geniral,0.636,gbneral,0.756,geuoral,0.831,genera,0.837,uenerai,0.578,cencral,0.62,sikorski,0.395
74,q,0.33,crowns,0.361,hungary,0.345,solari,0.374,feldt,0.364,hawleys,0.367,encral,0.513,geiseral,0.63,gsneral,0.596,gene,0.635,genecal,0.755,geteral,0.83,genrral,0.836,iencral,0.578,cieneral,0.62,genl,0.394
75,nd,0.329,points,0.361,marquis,0.344,hessian,0.372,brigadiergeneral,0.362,amherft,0.367,generatl,0.507,generi,0.629,ageneral,0.596,geceral,0.632,genkral,0.754,ceueral,0.828,gerneral,0.834,generu,0.578,genenal,0.618,pershing,0.393
76,ce,0.329,march,0.36,treasurer,0.343,ratisbonne,0.371,province,0.362,caunitz,0.367,geral,0.503,getneral,0.628,cneral,0.596,greneral,0.63,generrl,0.753,geuerai,0.827,geleral,0.834,generl,0.577,gcneral,0.617,juin,0.393
77,par,0.329,nimeguen,0.36,engineer,0.343,regiment,0.369,veldtmarfhal,0.36,neuperg,0.366,reneral,0.491,generel,0.628,gcueral,0.592,genual,0.629,geheral,0.751,generalt,0.826,gefieral,0.833,genual,0.576,generad,0.616,soddu,0.392
78,br,0.327,concluded,0.359,ral,0.343,poniatowski,0.369,governor,0.359,colloredo,0.363,merucry,0.491,geicral,0.628,genaral,0.591,genefal,0.629,generaj,0.75,genelal,0.826,creneral,0.833,geneiai,0.574,cneral,0.615,reichenau,0.391
79,hearing,0.326,peace,0.358,hailbron,0.343,viard,0.369,diemer,0.356,marlhal,0.362,gen,0.491,genreral,0.626,thegeneral,0.59,gerneral,0.624,tgeneral,0.749,genural,0.825,gdneral,0.832,•general,0.573,geoeral,0.613,koenig,0.39
80,ns,0.326,particular,0.357,diets,0.342,custos,0.368,mineadventurers,0.355,bochetta,0.362,gencal,0.485,geiteral,0.623,eeneral,0.589,encral,0.621,geniral,0.748,genersi,0.825,cneral,0.832,jenera,0.57,greneral,0.613,coningham,0.39
81,sir,0.324,judges,0.357,brandenburgh,0.341,virmont,0.367,lascy,0.353,marfbal,0.361,genei,0.482,genernl,0.622,generall,0.589,geiseral,0.618,fgeneral,0.746,gederal,0.825,geneval,0.831,genejal,0.568,keneral,0.612,routine,0.389
82,deliver,0.324,extraordinary,0.356,lieutenant,0.34,coningseck,0.366,governour,0.353,marflial,0.359,peneral,0.481,genseral,0.622,getteral,0.586,gener,0.618,neneral,0.744,cneral,0.824,gelneral,0.831,gpneral,0.568,neneral,0.611,stuelpnagel,0.387
83,r,0.322,appointed,0.355,vernor,0.34,dopf,0.366,seckendorss,0.351,chevert,0.359,genual,0.48,genenl,0.622,geneiral,0.583,seneral,0.617,•eneral,0.741,geucral,0.824,genera1,0.83,gfneral,0.568,eral,0.61,ambrosio,0.386
84,thec,0.321,resolved,0.354,hanouer,0.339,monsieur,0.366,majorgenerals,0.351,hopfon,0.357,generali,0.476,cencral,0.618,leneral,0.583,qeneral,0.617,geperal,0.736,genefal,0.823,gendral,0.829,generi,0.565,■general,0.606,maiorgeneral,0.386
85,ne,0.321,april,0.354,francfort,0.338,thouy,0.364,rals,0.351,marlbal,0.357,lieutenantgeneral,0.475,genual,0.617,nerai,0.583,ageneral,0.616,enerai,0.736,geeeral,0.823,gceneral,0.828,genfral,0.565,geneiral,0.601,petrovs,0.385
86,cr,0.32,officers,0.354,piedmont,0.337,fieutenant,0.364,eral,0.35,finck,0.357,generel,0.474,generatl,0.617,gmeral,0.582,aeneral,0.616,genfral,0.732,generail,0.823,geeeral,0.828,icneral,0.564,icneral,0.601,nehring,0.385
87,hs,0.318,decemb,0.353,ratified,0.337,dresden,0.363,finances,0.35,brandebourg,0.353,lieutgen,0.466,jeneral,0.616,generial,0.582,genseral,0.614,geceral,0.729,gencral,0.822,geuoral,0.827,gcneral,0.564,fieneral,0.601,bergeret,0.384
88,4,0.318,written,0.352,marquifs,0.336,merci,0.363,dier,0.349,dauns,0.352,gcne,0.465,generul,0.614,gesseral,0.581,tgeneral,0.613,generl,0.729,genemal,0.822,geineral,0.827,igeneral,0.563,cenerai,0.6,macarthurs,0.382
89,tf,0.318,usual,0.352,heer,0.334,marquise,0.362,legge,0.348,brigadiers,0.352,gerneral,0.464,genecal,0.614,gensral,0.581,generial,0.61,gcneial,0.728,generi,0.822,gonoral,0.826,grneral,0.562,gkneral,0.6,delegategeneral,0.382
90,letter,0.317,molt,0.35,catinat,0.334,fagel,0.361,lieutenanr,0.347,bathiani,0.351,majorgeneral,0.464,generall,0.614,gerteral,0.576,cieneral,0.607,gelneral,0.727,genexal,0.821,generml,0.826,cieneral,0.562,enera,0.595,messe,0.381
91,ford,0.317,ral,0.35,directors,0.332,sinzendorff,0.361,vernour,0.346,schwerin,0.35,seneral,0.464,gsneral,0.613,generi,0.576,ueral,0.605,gteneral,0.726,oneral,0.821,geusral,0.826,jreneral,0.56,oneral,0.594,gamelin,0.381
92,nt,0.317,febr,0.349,tartary,0.332,berg,0.36,stampa,0.346,marfial,0.35,ral,0.463,geseral,0.612,genecal,0.575,gbneral,0.604,greneral,0.725,generali,0.82,genend,0.826,oenerai,0.56,genekal,0.589,homma,0.381
93,ts,0.317,already,0.347,austria,0.332,preside,0.36,provinces,0.345,ignon,0.35,ge,0.458,gzneral,0.609,nera,0.575,geneiral,0.597,gfneral,0.725,geneual,0.82,generdl,0.825,geneiral,0.559,geineral,0.589,mihailovitchs,0.38
94,iy,0.317,marched,0.346,westphalia,0.332,palfi,0.36,adjutantgeneral,0.344,prufiians,0.349,hulfen,0.456,geacral,0.606,generel,0.574,tieneral,0.597,gonoral,0.724,gsueral,0.818,teneral,0.825,cjeneral,0.557,generail,0.585,staff,0.38
95,id,0.317,pardon,0.345,zell,0.332,rotulorum,0.359,dubourgay,0.343,seckendorif,0.347,neril,0.454,tgeneral,0.606,tieneral,0.573,gexeral,0.595,kneral,0.724,qeneral,0.817,weneral,0.825,generul,0.557,igeneral,0.584,wavells,0.378
96,utterly,0.316,received,0.345,ensign,0.331,bonneval,0.358,direelors,0.343,apraxin,0.346,ntral,0.454,reneral,0.605,generml,0.572,cneral,0.595,geneval,0.724,6eneral,0.816,gfneral,0.824,geceral,0.556,fjeneral,0.583,dwight,0.378
97,ws,0.316,26,0.343,adrianople,0.331,of,0.358,govemour,0.343,seckendorf,0.345,goltz,0.453,guneral,0.605,genera1,0.571,gineral,0.595,sgeneral,0.723,gcneral,0.816,geberal,0.824,•eneral,0.553,generel,0.583,gomerys,0.378
98,chiefe,0.315,28,0.337,impe,0.33,deputy,0.358,dyec,0.341,irregulars,0.345,genet,0.453,geceral,0.604,tneral,0.571,genend,0.594,ueral,0.722,eueral,0.816,generl,0.823,gkneral,0.553,genehal,0.579,abrial,0.378
99,excellency,0.314,preparing,0.336,philipsburg,0.33,nassau,0.358,darmstadt,0.34,legonier,0.345,generi,0.451,gener4l,0.602,genseral,0.57,genenal,0.593,seneral,0.722,genersal,0.816,genecal,0.823,gentral,0.553,genefal,0.577,qen,0.376
