,sv_1780,sv_1780_d,sv_1800,sv_1800_d,sv_1820,sv_1820_d,sv_1840,sv_1840_d,sv_1860,sv_1860_d,sv_1880,sv_1880_d,sv_1900,sv_1900_d
0,ljuft,0.875,otalig,0.679,kunskapsgren,0.496,bildadt,0.524,hildas,0.596,bildande,0.574,bildando,0.505
1,strälar,0.872,oegennyttig,0.676,fraktion,0.49,fruntimmersförening,0.479,bildadt,0.578,bildadt,0.559,hildas,0.499
2,älstare,0.87,älstare,0.658,lätting,0.48,sammanknyta,0.473,bildande,0.551,hildas,0.513,lifskraftiga,0.493
3,afunda,0.868,dikt,0.656,nyans,0.48,oppositionsparti,0.47,nybildad,0.505,majoritetsregering,0.509,agrarförening,0.481
4,rättwis,0.867,enkelhet,0.648,akademist,0.478,kunskapsgren,0.468,organisera,0.5,bildando,0.498,attrahera,0.479
5,bödel,0.867,ihärdig,0.647,lifskraft,0.476,tystt,0.467,homogen,0.489,bildado,0.485,majoritetsregering,0.464
6,förjaga,0.865,talang,0.647,sekt,0.473,utdöma,0.466,organiseradt,0.484,arbetareförbund,0.474,filialafdelningar,0.462
7,wäckte,0.865,christne,0.646,milieu,0.473,triangel,0.466,förbrödra,0.475,rekonstruera,0.472,sammansluta,0.462
8,fördölja,0.863,rättskaffens,0.645,sinsemellan,0.468,ministör,0.464,industrioch,0.474,arbetaresamfundens,0.471,koalitionsministär,0.46
9,rättfärdighet,0.863,herrlig,0.645,bewisade,0.467,fredsvän,0.463,queue,0.469,mellanlänk,0.47,bildadt,0.46
10,bila,0.863,efterföljd,0.645,humanistisk,0.467,samhällslif,0.463,filialafdelningar,0.468,diskussionsklubb,0.47,ombilda,0.459
11,förblinda,0.863,maner,0.644,whig,0.464,universell,0.463,husbondeförening,0.468,sammansluta,0.467,förskämma,0.458
12,sträf,0.862,sparsam,0.639,förställd,0.464,omorganisera,0.46,kroppsarbeta,0.467,vensterministér,0.466,reformsällskaper,0.458
13,tilfredsställelse,0.861,välgörande,0.638,brukbarhet,0.462,valdistrikter,0.459,stiftande,0.467,ribo,0.463,sammanhålla,0.458
14,förgifta,0.86,umgänge,0.635,inflytelserik,0.461,lombardiska,0.458,stifta,0.461,landtmanuapartiet,0.462,partiförening,0.455
15,hungrig,0.859,stönt,0.634,utbilda,0.461,federativ,0.457,valdistrikter,0.455,goodtemplarloge,0.46,homogenitet,0.451
16,väcka,0.859,statsman,0.633,alltmer,0.461,ministere,0.457,häradsvis,0.455,mellanparti,0.46,landtmanuapartiet,0.451
17,ljuf,0.859,anwändande,0.632,scenisk,0.46,upplösningstillstånd,0.456,omorganisera,0.452,centralkomité,0.46,sprängkil,0.449
18,uste,0.859,dygdig,0.632,forntida,0.46,öfverhoppa,0.456,framlyser,0.451,sprängkil,0.459,kasernerad,0.449
19,otro,0.859,lagom,0.632,alltmera,0.46,inbördeskrig,0.455,sammanknyta,0.45,filialafdelningar,0.459,diskussionsklubb,0.448
20,fjäl,0.859,ypperst,0.632,intellektuel,0.46,nybildad,0.455,reformsällskaper,0.449,sjukhjelpskassa,0.459,kreuznach,0.447
21,försaka,0.857,framställan,0.632,karakterisera,0.459,gilver,0.455,kooperativ,0.449,organisera,0.458,rekonstruera,0.446
22,krigare,0.857,liderlig,0.632,vallag,0.459,spels,0.454,korporalskaper,0.448,sammanhålla,0.458,isperiod,0.446
23,okonstlad,0.856,wisserligen,0.631,likformig,0.458,blifna,0.453,skarpskyttekorps,0.448,konsumtionsförening,0.458,fattigvårdshänseende,0.445
24,wälmäga,0.856,wetenstaper,0.631,insigtsfull,0.458,kringspridt,0.453,kommittee,0.447,vermländsk,0.457,arbetarebolag,0.443
25,maner,0.856,värdig,0.631,lingö,0.455,sydtysk,0.452,romrarne,0.447,mästareförening,0.455,sjukhjelpskassa,0.443
26,åtanka,0.855,feder,0.631,producter,0.454,lånadt,0.452,hildal,0.447,koalitionsministär,0.455,sommarkoloni,0.44
27,wäsende,0.855,uppriktighet,0.629,inhemtar,0.453,bildande,0.451,ducrots,0.446,gymnastisera,0.454,ombildadt,0.439
28,werksamhet,0.855,fair,0.629,naturalisera,0.453,förbrödra,0.45,fullbildad,0.446,lifskraftiga,0.449,tillsyningsföreningen,0.439
29,viri,0.854,inwärtes,0.629,londonska,0.453,savojen,0.45,bananläggning,0.445,agrarförening,0.447,sammansluten,0.439
30,fjät,0.853,qwicka,0.629,lektyr,0.452,löpeld,0.449,obetvinglig,0.445,elittrupp,0.445,friförsamling,0.438
31,hjertelig,0.852,lärd,0.629,orakel,0.452,sammansmälta,0.449,konsumtionsförening,0.444,världskonferens,0.444,enin,0.438
32,bjerta,0.852,patriotism,0.628,besvärlighet,0.452,kompakt,0.449,kärntrupp,0.444,korporativ,0.444,adelö,0.436
33,förswarare,0.852,utweckla,0.627,integrera,0.452,provincerne,0.449,låntagande,0.443,nybildad,0.443,blodkula,0.436
34,gras,0.852,helgedom,0.627,folkundervisning,0.451,germanisk,0.448,starpstyttekär,0.443,sammansluten,0.443,naturtillgång,0.436
35,wördar,0.852,wärdad,0.625,mythologi,0.45,armecns,0.448,likaberättigad,0.442,inedlemmarne,0.442,likaom,0.436
36,innersta,0.852,kunstaper,0.624,demoralisera,0.449,betryggadt,0.448,bwilke,0.442,stoilov,0.442,folkresning,0.436
37,lätom,0.852,sysselsatt,0.624,reformera,0.449,synagoga,0.447,haie,0.442,mellaneuropeisk,0.442,vensterministär,0.436
38,fjäll,0.851,foglig,0.623,tilräckeligen,0.449,upphäfver,0.447,rekonstruera,0.44,enkanneligen,0.44,arbetareförbund,0.435
39,känfla,0.851,bildning,0.623,dilettant,0.449,förorsakadt,0.447,ombilda,0.44,arbetarebolag,0.44,tullvänlig,0.435
40,högmodig,0.851,klädnad,0.622,efterhand,0.449,hildas,0.446,lifsverksamhet,0.44,ombilda,0.437,hushållningsdistrikt,0.435
41,eter,0.851,fältherre,0.621,frisinnad,0.448,sammangaddning,0.446,konfirmand,0.438,centerförening,0.437,konglomerat,0.434
42,piete,0.851,bedräglig,0.621,ulom,0.448,reformvän,0.446,bildado,0.438,enin,0.436,rekonstruering,0.434
43,hug,0.851,syndig,0.621,association,0.448,schweizarne,0.446,friförsamling,0.437,kommittee,0.435,valdistrikter,0.434
44,flör,0.851,lagstiftare,0.621,ideell,0.447,varsebli,0.445,päbegynta,0.436,nykterhetssamfund,0.435,afstadna,0.434
45,sinlig,0.851,lifwade,0.621,sij,0.446,syftemäl,0.445,dryad,0.435,homogen,0.434,kollektivism,0.434
46,wäcker,0.851,sedlighet,0.62,hopsamla,0.446,representeradt,0.445,kröningståg,0.435,reformsällskaper,0.434,belysningsstation,0.433
47,sammanlefnad,0.85,oskyldig,0.62,välmenande,0.446,inrita,0.444,inordna,0.435,likaom,0.434,genomflyta,0.433
48,helgedom,0.85,förädla,0.619,exalterad,0.446,föreningslänk,0.444,föreningsbyggnad,0.435,starpstyttekär,0.433,förbrödra,0.433
49,stygd,0.85,mockra,0.619,cmedan,0.446,förvårfvat,0.444,ministör,0.435,arbetarring,0.433,vensterministér,0.433
50,lanka,0.85,anlete,0.619,artistisk,0.445,trekant,0.444,vältänkande,0.435,ombildadt,0.433,måhånda,0.432
51,oliv,0.849,tidehwarf,0.619,styrelseform,0.445,homogen,0.443,fredstillstånd,0.434,vensterministär,0.432,mellanlänk,0.431
52,catholsta,0.849,filosof,0.618,storartad,0.445,dalgång,0.443,undsättnings,0.434,agrarförbund,0.432,bildado,0.431
53,rädande,0.849,hjeltemod,0.618,soireer,0.445,maktegande,0.443,organisering,0.434,moderatliberal,0.432,jagtförening,0.43
54,utöfwa,0.848,lärjunge,0.618,genomgå,0.445,grundläggande,0.442,konstituera,0.434,romrarne,0.432,centralkomité,0.43
55,därstap,0.848,omtanka,0.618,murcia,0.444,framlocka,0.441,exploitera,0.434,löreningen,0.432,valmanskår,0.429
56,flön,0.848,liflig,0.617,antagonist,0.444,valdistrikt,0.441,sammansluta,0.434,akademici,0.431,argon,0.429
57,andakt,0.848,slägte,0.617,bildadt,0.444,riglning,0.44,konstindustriell,0.434,progressistiska,0.431,elittrupp,0.429
58,flira,0.847,anwänder,0.617,armce,0.444,grundpelare,0.44,förvårfvat,0.434,skarpskyttekorps,0.431,influensapatient,0.428
59,häg,0.847,wälmening,0.617,befästat,0.443,befästadt,0.439,mellanlänk,0.434,centralutskott,0.43,domlig,0.428
60,omfatta,0.846,folkflag,0.616,omstörta,0.443,tendera,0.439,gruppera,0.433,festkomité,0.429,revisionistisk,0.427
61,harmoni,0.846,glättig,0.616,sammantränga,0.443,queue,0.438,sällskaplig,0.433,socialdemokratiska,0.429,världskonferens,0.427
62,blygsam,0.845,ägna,0.615,vetande,0.443,fotfäste,0.438,arkangel,0.432,frihandelsförening,0.428,skarpskyttekorps,0.427
63,oumbärlig,0.845,stridsman,0.615,reformvän,0.443,arguelles,0.438,federalistisk,0.432,agrarföreningen,0.428,festkomité,0.427
64,inwärtes,0.845,blygsamhet,0.615,cavallerie,0.443,sextusen,0.437,återförsäkring,0.431,defensif,0.428,handelsverlden,0.427
65,undran,0.845,obegriplig,0.614,prydt,0.442,religionskrig,0.437,sammanhålla,0.431,motvigt,0.428,camorra,0.426
66,upwäcka,0.844,studium,0.613,samhällsklass,0.442,friskara,0.437,standinaverna,0.431,augustiföreningen,0.427,lifsverksamhet,0.426
67,födsel,0.843,inbillning,0.613,rojalistisk,0.441,organiseradt,0.436,sammanslutning,0.43,färdigbildadt,0.427,förtjusningsfeber,0.426
68,försigtig,0.843,verksam,0.613,sörena,0.441,inedlem,0.436,mité,0.429,bottenskola,0.426,fackförbund,0.425
69,ingendera,0.843,höflighet,0.613,italienare,0.441,förgrening,0.436,federation,0.429,kasernerad,0.426,npplysta,0.425
70,anhang,0.842,bedragare,0.612,kringströ,0.44,centralpunkt,0.435,yrkesarbetare,0.429,sommarkoloni,0.426,centerförening,0.425
71,slägte,0.842,flön,0.611,uplysa,0.44,konfederation,0.435,inedlemmarne,0.428,fackförbund,0.426,industriidkande,0.424
72,helsa,0.842,ödla,0.611,upsigt,0.44,sedelutgifning,0.435,bemäkligat,0.428,kärntrupp,0.425,nordeuropeisk,0.424
73,bekantskap,0.842,poesi,0.611,utveckla,0.44,slöto,0.435,elementor,0.427,kompakt,0.425,oinfattande,0.424
74,leswer,0.842,uplysta,0.611,population,0.44,penningrörelse,0.435,gällinge,0.427,hickmanska,0.425,lifsprincip,0.424
75,höflighet,0.842,wana,0.61,tont,0.44,sosa,0.435,borgenström,0.427,melkar,0.425,centralpunkt,0.424
76,stalt,0.842,handleda,0.61,rättskaffens,0.44,milieu,0.435,ideernas,0.427,revisionistisk,0.425,spanmålsproducerande,0.424
77,anlete,0.842,nunna,0.609,öiver,0.44,uppstälda,0.434,fundament,0.426,ungdomsloge,0.425,slopande,0.423
78,boch,0.842,sinlig,0.609,senator,0.44,hvilkets,0.434,lagstiftande,0.426,socialpolitik,0.425,heterogen,0.423
79,fokt,0.842,undcrwisning,0.609,demokratisk,0.44,vidtomfattande,0.434,krigsöfning,0.426,nationalkongress,0.425,lokalförening,0.423
80,odygd,0.842,förmögen,0.608,vältänkande,0.44,trädag,0.434,jagtmarker,0.426,valdistrikter,0.425,intvinga,0.423
81,förunderlig,0.841,wäsende,0.608,tomhet,0.439,högslätt,0.434,akliva,0.425,weyler,0.424,jordbruksarbetarne,0.423
82,lagra,0.841,sällsam,0.608,genomdrifwa,0.439,förelöpare,0.434,lombardiska,0.425,dagande,0.424,otvilvelaktigt,0.422
83,werkligen,0.841,medbroder,0.608,hyfsa,0.439,omgestalta,0.434,hopbringa,0.425,kollektivism,0.424,kommittee,0.422
84,förfwara,0.841,moralitet,0.608,wädor,0.439,omskapa,0.433,utgräfva,0.425,föreningsmärke,0.424,synvinkel,0.422
85,förtwiflan,0.84,stönhet,0.608,rättsfråga,0.439,arbetsflit,0.433,beläst,0.424,tillsyningsföreningen,0.423,uppsvensk,0.422
86,välgörande,0.84,rädande,0.608,framlocka,0.439,municipalråd,0.433,ntgingo,0.424,folkgrupp,0.423,romrarne,0.422
87,härföre,0.84,fruentimmer,0.607,profitera,0.439,eqvilibristiska,0.433,muselmansk,0.424,stisk,0.423,conservative,0.422
88,känflor,0.84,fäfänga,0.607,vildhet,0.439,retrograd,0.433,provinsiell,0.424,eman,0.423,egarum,0.422
89,åtlöje,0.839,owanliga,0.607,kines,0.439,katolicism,0.433,strategista,0.424,lifförsäkringsförening,0.422,förträffeliga,0.422
90,trötta,0.839,fjäl,0.607,uppvexande,0.439,armékår,0.432,atsedd,0.424,elitkår,0.422,mästareförening,0.421
91,strift,0.839,uppfostra,0.606,analog,0.438,opi,0.432,sjelfskrifvet,0.424,partinamn,0.422,konsumtionsförening,0.421
92,känstor,0.839,gudsfruktan,0.606,ivilja,0.438,pafchan,0.432,späras,0.424,universitetsungdom,0.422,samhällsförfattning,0.421
93,älstar,0.839,bödel,0.606,sammansättning,0.438,harel,0.431,vapenför,0.423,korpserna,0.422,agitationsämne,0.421
94,förlika,0.839,alstad,0.606,uppfostran,0.438,nederlagsplats,0.431,missionsförbund,0.423,jungfruförening,0.422,kolhaltig,0.42
95,rär,0.838,bildande,0.606,ågot,0.438,restaurera,0.431,provincerne,0.423,borgar,0.421,förvaltningsområde,0.42
96,mördare,0.838,auctorer,0.606,protestantisk,0.438,skamfläck,0.431,hålda,0.423,falang,0.421,rösträttsförbund,0.42
97,öfwertyga,0.838,folkslag,0.605,lämplighet,0.437,humbug,0.431,egas,0.423,smörexportör,0.421,outforskad,0.42
98,hjälte,0.838,inplanta,0.605,bildande,0.437,domde,0.431,fackförening,0.423,federalistisk,0.421,irisk,0.419
99,wänners,0.837,kraftfull,0.605,eom,0.437,framtidsplan,0.431,veterinärvetenskap,0.422,kreuznach,0.421,hufvudledare,0.419
