,sv_1800,sv_1800_d,sv_1820,sv_1820_d,sv_1840,sv_1840_d,sv_1860,sv_1860_d,sv_1880,sv_1880_d,sv_1900,sv_1900_d
0,declaration,0.808,neutralitet,0.739,traktat,0.702,traktat,0.733,traktat,0.725,traktat,0.724
1,wigliga,0.808,declaration,0.733,konvention,0.685,parisfördraget,0.695,konvention,0.711,konvention,0.714
2,tractaten,0.799,stadeständ,0.726,ratifikation,0.638,konvention,0.674,handelsfördrag,0.637,handelsfördrag,0.64
3,defensiv,0.795,makterne,0.724,handelstraktat,0.637,wienertraktaten,0.658,fredsfördrag,0.629,fredsfördrag,0.63
4,päfwens,0.795,tractat,0.722,handelsfördrag,0.636,fredstraktat,0.656,parisfördraget,0.616,parisfördraget,0.625
5,palen,0.791,biläggande,0.715,fredsfördrag,0.632,stipulation,0.639,berlinfördraget,0.61,parisertraktaten,0.615
6,bäjern,0.79,texas,0.714,fredstraktat,0.617,handelsfördrag,0.638,parisertraktaten,0.608,fredstraktat,0.614
7,formligen,0.79,medlare,0.709,anslutning,0.614,handelstraktat,0.636,fredstraktat,0.605,berlinfördraget,0.613
8,mediation,0.787,tractaten,0.708,tractat,0.613,fredsfördrag,0.629,handelskonvention,0.604,handelskonvention,0.612
9,krigsförklaring,0.787,handelstraktat,0.706,wienertraktaten,0.607,londonertraktaten,0.614,londonertraktaten,0.604,londonertraktaten,0.611
10,dödsdom,0.786,bemedling,0.705,tractaten,0.606,konkordat,0.613,wienertraktaten,0.602,novembertraktaten,0.609
11,upkommit,0.784,magterne,0.705,krigsförklaring,0.604,pragerfreden,0.612,novembertraktaten,0.601,allianstraktat,0.608
12,uppmaning,0.784,traktat,0.703,ratificera,0.603,deklaration,0.612,sjöfartstraktat,0.599,wienertraktaten,0.607
13,polsta,0.782,alliance,0.703,convention,0.598,afslutna,0.612,allianstraktat,0.596,militärkonvention,0.601
14,catholsta,0.781,fueros,0.698,postkonvention,0.593,parisertraktaten,0.612,stipulation,0.593,stipulation,0.6
15,jämwal,0.781,rysiland,0.698,fredsvilkor,0.592,londonerfördraget,0.607,militärkonvention,0.591,sjöfartstraktat,0.599
16,wiensta,0.781,stridighet,0.69,marocko,0.586,wienerfördraget,0.599,afslutna,0.591,afslutna,0.594
17,anstälde,0.781,mediation,0.69,undertecknande,0.583,postkonvention,0.594,ratificera,0.584,signatärmakt,0.589
18,storhertig,0.78,konvention,0.69,adrianopel,0.583,londonerprotokollet,0.594,fredspreliminärer,0.581,fredspreliminärer,0.589
19,uttryckligen,0.779,magter,0.689,eventuel,0.582,paristraktaten,0.59,myntkonvention,0.579,ratificera,0.588
20,armöe,0.779,nystland,0.689,allians,0.581,kongressförslag,0.59,fredsslut,0.579,myntkonvention,0.585
21,voro,0.778,fredstraktat,0.688,vestmakternas,0.58,stormagterna,0.589,berlintraktaten,0.578,tractaten,0.585
22,magterna,0.776,fredsslut,0.687,defensiv,0.58,preliminärer,0.585,signatärmakt,0.574,berlintraktaten,0.583
23,wapenhwilan,0.776,ratifikation,0.685,vapenstillestånd,0.579,septemberkonventionen,0.584,handelstraktat,0.574,telegrafkonvention,0.582
24,ängland,0.776,uppgörelse,0.685,intervenera,0.575,telegrafkonvention,0.583,deklaration,0.572,postfördrag,0.582
25,statsrädet,0.776,krigförande,0.684,fredsslut,0.574,allianstraktat,0.581,tractaten,0.572,fredsslut,0.58
26,projekt,0.775,florida,0.684,stormakt,0.573,berlinfördraget,0.579,modus,0.572,gränsförhållande,0.579
27,undersäter,0.774,handelsfördrag,0.683,status,0.572,folkrätt,0.577,postfördrag,0.57,handelstraktat,0.579
28,kurfurste,0.774,krigsförklaring,0.681,afväpning,0.57,pariserfreden,0.577,pragerfreden,0.57,tulltraktat,0.578
29,laudon,0.773,undertecknande,0.679,biläggning,0.57,fredspreliminärer,0.576,tulltraktat,0.57,modus,0.576
30,strifwelse,0.773,magier,0.677,garanterat,0.568,neutralitetsförklaring,0.575,londonerfördraget,0.57,wienerfördraget,0.576
31,ratifikation,0.773,medla,0.671,declaration,0.568,riksförfattning,0.57,konkordat,0.569,pragerfreden,0.575
32,alliance,0.772,jemkning,0.67,i8i5,0.567,pragerfredens,0.57,wienerfördraget,0.569,deklaration,0.575
33,buonapartes,0.772,status,0.667,stadeständ,0.566,fredsförslag,0.57,telegrafkonvention,0.568,konkordat,0.575
34,förebrå,0.772,convention,0.666,upphäfdt,0.565,tractaten,0.568,gränsförhållande,0.567,preliminärer,0.575
35,beskyddare,0.771,stedda,0.665,fredsförslag,0.563,tullförening,0.566,preliminärer,0.566,alliansfördrag,0.574
36,beryktad,0.77,folkrätt,0.663,vestmakterna,0.563,modus,0.565,alliansfördrag,0.562,londonerfördraget,0.574
37,xiv,0.77,algiers,0.663,persien,0.562,pariserkongressen,0.564,tremaktsförbundet,0.56,postkonvention,0.571
38,armce,0.77,tillwägabringa,0.663,ryssland,0.56,wienerfördragen,0.563,landafträdelse,0.56,fredsförslag,0.571
39,hufwudsakligen,0.77,nederländerna,0.66,förbundsråd,0.559,berlintraktaten,0.563,postkonvention,0.56,kongressförslag,0.569
40,landtdag,0.77,defensiv,0.66,preusten,0.559,novembertraktaten,0.563,kongressförslag,0.559,tremaktsförbundet,0.569
41,uppstä,0.769,formlig,0.658,donaufurstendömenas,0.556,augustenborgaren,0.56,berlintraktatens,0.559,landafträdelse,0.568
42,paz,0.769,äsigtcr,0.655,arfföljd,0.556,neutralisering,0.559,fredsförslag,0.558,londonerprotokollet,0.568
43,kalender,0.769,preusten,0.655,konkordat,0.556,österrike,0.559,vestmakterna,0.556,berlintraktatens,0.565
44,corpsens,0.768,sanktionera,0.655,tullförening,0.555,kysslands,0.558,tarifftraktat,0.556,makoko,0.565
45,upfylt,0.768,preusien,0.654,serbien,0.555,pragfreden,0.558,skiljedom,0.555,skiljedom,0.564
46,beskickning,0.768,basis,0.653,schah,0.555,turkiet,0.557,börsskatt,0.554,sjöfartsfördrag,0.563
47,legation,0.768,nögde,0.653,montenegro,0.555,tilläggsartikel,0.556,londonerprotokollet,0.553,börsskatt,0.562
48,proklamera,0.768,tilsit,0.652,underhandlare,0.554,postfördrag,0.556,sjöfartsfördrag,0.552,paristraktaten,0.561
49,kryssare,0.768,politiffa,0.65,undertryckande,0.554,magterne,0.556,finanskontroll,0.551,finanskontroll,0.56
50,grenada,0.768,afflutade,0.65,ultimatum,0.554,tractat,0.556,fördragen,0.55,tilläggsartikel,0.56
51,öfwerlemnad,0.767,ultimatum,0.649,sanktionera,0.553,myntkonvention,0.554,paristraktaten,0.55,vestmakterna,0.559
52,samtala,0.767,stipulation,0.649,ziirich,0.553,sundstullen,0.553,annam,0.548,fördragen,0.559
53,beflutet,0.767,afslutande,0.649,wienerkabinettet,0.553,medling,0.552,fördragsenlig,0.548,familjefördrag,0.557
54,biand,0.767,dalmatien,0.649,besättande,0.553,nationalitetsprincip,0.551,makoko,0.547,tarifftraktat,0.557
55,nögde,0.767,instructioner,0.646,sardinien,0.552,annexion,0.55,trestatsförbundet,0.545,annam,0.556
56,offenteligen,0.766,etrurien,0.646,protektorat,0.552,vestmakterna,0.55,kollektivnot,0.544,kollektivnot,0.556
57,hvarföre,0.766,kontingent,0.646,preliminärer,0.552,suttorina,0.55,rumeniens,0.543,trestatsförbundet,0.556
58,rodney,0.766,integritet,0.645,stillestånd,0.551,fredsslut,0.55,tilläggsartikel,0.543,rumeniens,0.555
59,mustapha,0.766,magternas,0.645,vapenhvila,0.551,villafranca,0.549,riksförfattning,0.542,äktenskapsförbindelse,0.552
60,cortes,0.765,rystland,0.645,afflutandet,0.549,vestmagterna,0.549,turkiet,0.542,fördragsenlig,0.552
61,spe,0.765,rättstillstånd,0.645,magterne,0.549,magterna,0.548,berlinkongressens,0.542,tnrkiet,0.552
62,bortrycka,0.765,fredsbrott,0.644,congressen,0.548,förbundsbeslut,0.548,familjefördrag,0.542,stormagterna,0.55
63,fäges,0.765,brytning,0.644,skiljedomare,0.548,garantilag,0.548,behringshafvet,0.542,defensivallians,0.55
64,intäg,0.765,höfwen,0.643,preusien,0.547,förbundsförfattning,0.547,defensivallians,0.541,berlinkongressens,0.55
65,emi,0.764,pärs,0.642,sydtysk,0.546,sjöfartstraktat,0.547,magterna,0.541,riksförfattning,0.55
66,smittsam,0.764,kongress,0.642,kyssland,0.546,påfvestolen,0.546,tnrkiet,0.54,separatfred,0.549
67,förberedelse,0.764,envojé,0.641,statsförbund,0.546,vestmakternas,0.546,stormagterna,0.54,londonkonferens,0.549
68,swerigcs,0.763,förmedling,0.641,vestmakterne,0.546,anfallskrig,0.546,berlinertraktaten,0.539,augustenborgaren,0.549
69,konvention,0.763,statsförfattning,0.641,eventuell,0.546,trekejsarförbundet,0.546,äktenskapsförbindelse,0.539,behringshafvet,0.549
70,wänffap,0.763,proclamation,0.641,slafhandel,0.545,fördragsenlig,0.545,öfverenskommelse,0.538,pariserfreden,0.549
71,strifwes,0.762,storbritannien,0.64,schachen,0.545,allians,0.545,pariserfreden,0.538,gränstvist,0.549
72,korrespondens,0.762,tvistighet,0.64,westmaktcrna,0.545,magternas,0.545,separatfred,0.537,magterna,0.548
73,lifwade,0.762,ratificera,0.64,fueros,0.545,gifrit,0.545,gränstvist,0.536,berlinertraktaten,0.547
74,annoncen,0.762,underhandling,0.639,provincialständerna,0.545,förtryckande,0.545,suveränitetsrättigheter,0.535,suveränitetsrättigheter,0.547
75,weimar,0.762,flutade,0.639,helstatsförfattning,0.544,gränsreglering,0.544,vestmakterne,0.534,svarsnot,0.546
76,doch,0.762,klausul,0.639,marocco,0.544,savoyens,0.544,brazza,0.534,ratificering,0.545
77,hemligen,0.761,engeland,0.639,ängland,0.543,rumeniens,0.544,svarsnot,0.534,afsluten,0.545
78,hedning,0.761,fasom,0.639,oinstränkt,0.543,cirkulärnot,0.543,höghetsrätt,0.533,vestmakterne,0.545
79,toulonsta,0.761,veto,0.638,feruk,0.543,berlinertraktaten,0.543,augustenborgaren,0.532,ratificeradt,0.545
80,känflan,0.761,congressen,0.637,fredsunderhandling,0.541,protektorat,0.543,londonkonferens,0.532,tunesien,0.544
81,taleman,0.761,hellas,0.637,vapenmakt,0.541,landafträdelse,0.543,afsluten,0.531,postfördraget,0.543
82,herrstar,0.761,upphäfwas,0.637,förpligtelse,0.541,atschin,0.543,kulturkamp,0.531,brazza,0.543
83,fransoscrne,0.76,magterna,0.637,nystland,0.541,alliansfördrag,0.542,ratificeradt,0.531,skiljedomstraktat,0.543
84,wistte,0.76,utrymmande,0.637,förbundsdag,0.539,likaberättigande,0.542,liaotong,0.529,öfverenskommelse,0.542
85,angifwaren,0.76,edsförbund,0.637,parlamentsakt,0.539,undertecknande,0.542,centraleuropeisk,0.529,turkiet,0.542
86,rebellion,0.759,samverkan,0.636,lagstiftningsåtgärd,0.538,turinerkabinettet,0.541,magterne,0.528,tractat,0.54
87,rättwist,0.759,definitiv,0.636,mediation,0.537,helstatsförfattning,0.541,tunesien,0.528,senatsbeslut,0.539
88,demonstration,0.759,siendtliga,0.635,fredspreliminärer,0.537,ståthållarskap,0.541,samförstånd,0.528,höghetsrätt,0.539
89,nederländerne,0.759,bestämning,0.635,gränsreglering,0.537,statsbildning,0.541,tractat,0.527,magterne,0.539
90,definitiv,0.759,reciprocitet,0.634,tilsit,0.537,fredsvilkor,0.541,postfördraget,0.527,mäkling,0.539
91,florida,0.758,afstaffande,0.634,lombardiet,0.536,fredsförhandling,0.541,ratificering,0.527,ultimatum,0.538
92,bestickning,0.758,jemnvigt,0.634,tillintetgörelse,0.536,prenssen,0.54,ratifikation,0.526,sundstullen,0.537
93,bistä,0.758,inblandning,0.634,tillintetgörande,0.535,intervenera,0.54,mäkling,0.526,centraleuropeisk,0.537
94,mistbruk,0.757,förestagna,0.633,tvistighet,0.535,sjöfartsfördrag,0.539,septemberkonventionen,0.526,wienerfördragen,0.537
95,1783,0.757,oafhängig,0.633,rysiland,0.535,servien,0.538,sundstullen,0.526,septemberkonventionen,0.536
96,ärftlig,0.757,luxemburg,0.633,invasion,0.534,separatfred,0.538,wienerfördragen,0.526,suttorina,0.536
97,udine,0.757,undersäter,0.633,constitution,0.534,centralmakt,0.537,förbundsförfattning,0.525,mikadons,0.535
98,tilsit,0.757,rytzland,0.633,insurrectionen,0.534,rumenien,0.537,protektorat,0.525,protestnot,0.535
99,brittiffa,0.757,bistä,0.633,kejsarn,0.534,skyddsvakt,0.536,mikadons,0.524,liaotong,0.535
