,sv_1760,sv_1760_d,sv_1780,sv_1780_d,sv_1800,sv_1800_d,sv_1820,sv_1820_d,sv_1840,sv_1840_d,sv_1860,sv_1860_d,sv_1880,sv_1880_d,sv_1900,sv_1900_d
0,engeland,0.808,moreau,0.702,hwaresi,0.584,famillen,0.526,dagorder,0.55,kejsare,0.596,kunglig,0.651,käjserliga,0.596
1,nädig,0.803,trupparne,0.7,spanste,0.584,österrikisk,0.525,kejsare,0.545,kunglig,0.587,käjserliga,0.632,konglig,0.586
2,huld,0.801,retirera,0.691,förrgär,0.583,peking,0.518,dotation,0.538,storhertiglig,0.561,konglig,0.599,kunglig,0.579
3,minister,0.799,österrikisk,0.687,famillen,0.582,hofvet,0.517,storamiral,0.53,gortschakow,0.561,storhertiglig,0.587,storhertiglig,0.561
4,nädiga,0.799,angripa,0.682,utnämd,0.579,aflätit,0.513,hertiglig,0.526,konglig,0.555,kejsare,0.572,knngliga,0.542
5,gatt,0.797,flagit,0.68,kejsare,0.577,bajersk,0.51,konstantin,0.519,tnilerierna,0.551,knngliga,0.572,serliga,0.524
6,allernädigste,0.787,inrycka,0.678,bey,0.577,oranien,0.506,liiders,0.518,pietri,0.548,serliga,0.55,riksörn,0.523
7,nalkas,0.786,fientlig,0.677,regensburg,0.575,toscana,0.505,oranien,0.515,baiersk,0.548,zarens,0.543,kungl,0.517
8,kejsarinna,0.786,armeen,0.677,österrikisk,0.574,palen,0.499,braganza,0.515,reskript,0.546,peterhof,0.542,petershof,0.517
9,elände,0.786,rastadt,0.671,sändebud,0.573,esterhazy,0.498,proclamation,0.513,kejser,0.543,furstlig,0.533,storfurstlig,0.516
10,lyckeliga,0.784,tippo,0.669,afsatt,0.573,extraordinär,0.497,orleanska,0.51,flygeladjutant,0.542,handskrifvelse,0.533,andreasorden,0.514
11,broder,0.783,toscana,0.668,pälen,0.573,landsförvist,0.497,storherrliga,0.51,storherrliga,0.541,kungl,0.528,handskrifvelse,0.513
12,församla,0.782,förpost,0.667,marocco,0.566,florenz,0.496,neapolitansta,0.509,habsburg,0.541,gatschina,0.527,corona,0.513
13,förstag,0.782,kejsare,0.667,corpsen,0.563,storkors,0.495,olmiitz,0.507,orleansta,0.54,hofburg,0.527,zarens,0.511
14,kejsare,0.779,bender,0.665,proclamation,0.563,kejsare,0.492,jnfanten,0.504,öfverceremonimästare,0.54,petershof,0.524,feking,0.507
15,06,0.777,höfwen,0.665,augsburg,0.56,konstantin,0.49,ukas,0.503,ukas,0.538,tsar,0.522,kejserl,0.507
16,thronen,0.777,ofwerste,0.663,toscana,0.56,kejserl,0.487,milosch,0.498,braganza,0.538,dolgorucki,0.518,fläckta,0.502
17,mål,0.773,constantinopel,0.662,wurtemberg,0.559,hertiglig,0.487,österrikisk,0.497,galadiner,0.535,hofministern,0.514,badiska,0.5
18,huruledes,0.771,tropp,0.661,coburg,0.558,komplimentera,0.487,cabral,0.496,daschkoff,0.53,petersburg,0.513,badensisk,0.499
19,gäld,0.771,belägra,0.66,päfwen,0.558,curir,0.486,armöe,0.496,nyårsönskning,0.528,preussisk,0.511,irade,0.497
20,majtts,0.771,kejsarinna,0.656,böhmen,0.558,höfwen,0.486,curir,0.496,juaristiska,0.527,vladimir,0.511,hertiglig,0.495
21,armeen,0.771,general,0.655,curir,0.557,uppvakta,0.485,siebenburgen,0.496,enkekejsarinnan,0.527,alexei,0.511,välbevågen,0.492
22,hertig,0.77,nysta,0.653,nederländerna,0.557,kejsarinna,0.484,franffe,0.496,kejsarpar,0.526,storfurstlig,0.511,vladimir,0.491
23,samtycke,0.769,gesandt,0.652,moreau,0.556,generalissimus,0.483,serbien,0.495,leboeuf,0.526,käjserligt,0.51,österrikisk,0.489
24,majestät,0.769,engelste,0.652,höfwen,0.556,braganza,0.482,teheran,0.495,vladimir,0.526,majestät,0.506,dolgorucki,0.488
25,anfördt,0.768,framtränga,0.651,blucher,0.555,metternich,0.482,spanste,0.495,compiégne,0.526,livadia,0.506,käjserligt,0.488
26,underdånig,0.768,besätta,0.651,deputation,0.555,chefskap,0.482,pohlsta,0.495,bratiano,0.525,fläckta,0.504,furstlig,0.488
27,förtid,0.768,annee,0.651,strifwelse,0.555,coburg,0.48,konglig,0.494,trouville,0.525,kejsarinna,0.503,legationshotellet,0.487
28,utstaka,0.768,marschera,0.651,erhällna,0.554,neapolitansk,0.479,gumri,0.494,proclamation,0.524,feking,0.503,gatschina,0.485
29,framsteg,0.767,corps,0.65,audience,0.554,oxford,0.479,mentschikoff,0.491,metternichs,0.524,kejsar,0.502,hofburg,0.485
30,los,0.766,neapel,0.649,turkiste,0.553,milano,0.479,storhertiglig,0.491,cabral,0.524,andreasorden,0.501,peterhof,0.484
31,wörda,0.765,beordra,0.649,metternich,0.553,kunglig,0.479,öfverbefälhafvare,0.491,krigsministerium,0.523,czar,0.499,kejsarinna,0.484
32,blotta,0.764,bonaparte,0.648,furst,0.553,återkallande,0.479,paskewitsch,0.49,jeddo,0.523,reskript,0.499,krasnoje,0.483
33,kallelse,0.763,garnison,0.648,gesandt,0.551,hittillsvarande,0.478,ordonnans,0.488,castelnau,0.523,hohenzollerns,0.499,obrenowitsch,0.482
34,giorde,0.763,fransos,0.648,monsieur,0.549,haris,0.478,ferrara,0.487,kejsar,0.523,storfurste,0.499,savoyska,0.479
35,geck,0.762,ryss,0.646,högqwarteret,0.548,beira,0.477,algeriet,0.487,hedersborgare,0.523,ukas,0.495,koburgska,0.479
36,sultan,0.762,församla,0.645,bayonne,0.548,vicekonung,0.477,wiirtemberg,0.487,påfligt,0.523,österrikisk,0.495,tsar,0.479
37,ordförande,0.762,eröfra,0.644,återkomst,0.547,skrzynecki,0.476,adrianopel,0.487,österrikisk,0.521,irade,0.494,kejser,0.478
38,hota,0.761,howe,0.644,rysiland,0.547,synod,0.476,sardinsta,0.486,storveziren,0.521,kabinettsorder,0.492,militärkappa,0.478
39,barmhertighet,0.76,turkista,0.644,tilsit,0.546,potsdam,0.476,karabinier,0.485,regeringsbladen,0.521,gardestrupperna,0.492,dubbelörn,0.478
40,pohlen,0.76,rysta,0.643,franffe,0.545,högstsalig,0.476,fregattkapten,0.485,gortschakoff,0.52,kejsarfamilj,0.491,dolgoruki,0.477
41,wrede,0.76,marocco,0.643,uppfordra,0.544,invitera,0.474,galicien,0.485,valkollegium,0.52,riksörn,0.491,wilhelmsstrasse,0.477
42,ädelmod,0.759,division,0.643,directorium,0.544,waterloo,0.474,öfwerbefälet,0.484,rappellera,0.52,galadinern,0.49,generalamiral,0.477
43,bestyrka,0.759,besatt,0.642,westphalen,0.543,öfverbefäl,0.473,bucharest,0.483,hertiglig,0.52,natschewitsch,0.489,hofministern,0.474
44,företagande,0.759,landstiga,0.642,suwarow,0.543,moltke,0.473,kaukasisk,0.483,tuilerierna,0.52,zarén,0.488,czareu,0.473
45,efterkomma,0.758,sicilien,0.642,talleyrand,0.543,mornay,0.472,ancona,0.483,kejsarfamilj,0.519,kejsarkröning,0.487,hohenzollerns,0.471
46,oförrätt,0.757,fiendtlig,0.642,dresden,0.543,uppwakta,0.472,aftågat,0.483,moustiers,0.519,rysk,0.486,zarén,0.471
47,tidig,0.757,wien,0.641,bernadotte,0.543,blucher,0.471,helsad,0.482,spanste,0.519,storherrliga,0.486,juaristiska,0.47
48,wande,0.756,wallachiet,0.64,senat,0.542,marocco,0.471,oude,0.482,reuss,0.518,koburgska,0.486,galadiner,0.468
49,aflägga,0.756,arrestera,0.64,armöe,0.542,maximilian,0.47,skrzynecki,0.482,reichsanzeiger,0.518,postdam,0.485,kejsarjakten,0.468
50,bewist,0.755,förenta,0.64,arnade,0.541,spektakler,0.47,vaillant,0.481,napoleon,0.518,dolgoruki,0.483,preussisk,0.468
51,fölgde,0.755,nelson,0.638,lucien,0.54,ofalia,0.47,egyptista,0.481,kronorden,0.518,rysta,0.483,derjawa,0.468
52,inkast,0.754,förstärka,0.638,bayern,0.54,audience,0.47,lahore,0.481,chislehurst,0.518,furst,0.482,skyddstrupp,0.467
53,agde,0.754,venedig,0.638,armten,0.54,utnämd,0.47,fälttäg,0.481,plénipotentiaire,0.517,hertiglig,0.482,ottomanisk,0.466
54,mänsklighet,0.754,rytzland,0.638,corpser,0.539,buonaparte,0.47,hederslegionen,0.48,farnese,0.517,galadiner,0.482,storherrliga,0.466
55,collegium,0.753,infanteri,0.636,nungen,0.539,jnfanten,0.469,återwända,0.48,asturi,0.517,totleben,0.482,alexei,0.466
56,rättmätig,0.752,rysiland,0.636,bestickning,0.539,majrt,0.469,insurgera,0.48,metropolit,0.516,kischeneff,0.482,kreml,0.466
57,inkil,0.752,skicka,0.635,madrid,0.539,xviii,0.469,kunglig,0.48,potemkin,0.516,ebenthal,0.482,kabinettsorder,0.466
58,majit,0.752,kommendera,0.634,sammandra,0.538,lucien,0.468,marocco,0.479,napoleona,0.516,kreml,0.482,majestät,0.466
59,twist,0.752,armee,0.633,commenderade,0.538,scheik,0.468,toscana,0.479,fabrice,0.516,gardeskåren,0.482,kejsar,0.465
60,pröfning,0.752,defensiv,0.633,sardinien,0.538,cloud,0.467,pelissier,0.479,divisionsgeneral,0.515,civilkabinett,0.481,gardeskåren,0.465
61,arén,0.75,minister,0.632,öppnande,0.537,tilsit,0.467,wallachiets,0.479,battenberg,0.515,badensisk,0.481,majis,0.465
62,swerige,0.75,adjutant,0.632,palermo,0.537,brunswik,0.467,nizza,0.479,öfvergeneral,0.515,sändebudshotellet,0.481,reskript,0.465
63,wår,0.749,kryssa,0.631,siciliansk,0.537,lithauen,0.467,linietrupper,0.479,grammont,0.514,czareu,0.481,galadinern,0.464
64,giswit,0.749,trupp,0.631,deputera,0.537,furstinna,0.467,nyffe,0.478,cirkulärskrifvelse,0.514,käjsaren,0.481,postdam,0.464
65,spira,0.748,slå,0.63,orleans,0.536,ponte,0.466,hufvudstyrka,0.478,riddarkors,0.513,vinterpalats,0.481,tersburg,0.464
66,wt,0.748,flandern,0.629,kommissarie,0.536,nyfödd,0.464,dansant,0.478,monsignore,0.513,wilhelmsstrasse,0.48,kischeneff,0.463
67,plikt,0.748,alliera,0.628,armee,0.535,engclste,0.464,neapolitansk,0.478,kischeneff,0.512,badiska,0.48,birmanska,0.463
68,undersätare,0.747,departement,0.627,deputerad,0.534,bologna,0.463,bruck,0.478,jnfanten,0.512,moskwa,0.479,trikolor,0.463
69,lyfta,0.747,ankra,0.626,majrt,0.534,humboldt,0.463,jerome,0.477,livadia,0.512,obrenowitsch,0.479,ministerstatssekreterare,0.462
70,famla,0.747,sändebud,0.626,palen,0.534,bajern,0.463,audh,0.477,hohenlohe,0.511,krasnoje,0.479,kaluga,0.462
71,norden,0.747,sardinien,0.626,öfwerlemnat,0.534,paskewitsch,0.462,bosquet,0.476,inrikesministerium,0.511,välbevågen,0.478,kej,0.462
72,åberopa,0.746,senat,0.626,dannemark,0.534,preussisk,0.462,centralamerika,0.476,kabinettschef,0.511,käjserlig,0.478,metallkista,0.461
73,frankrike,0.746,sammandra,0.626,kejsarinna,0.534,joinville,0.461,beira,0.476,bonin,0.51,hoffunktionärerna,0.478,rysk,0.461
74,anbud,0.746,erhällit,0.625,tractaten,0.533,intåg,0.461,rysk,0.476,hofivet,0.51,nikolajewitsch,0.476,courbets,0.46
75,instämma,0.746,batteri,0.625,rosta,0.533,bayersk,0.461,geismar,0.475,pepoli,0.51,stambuloff,0.476,kejsarkröning,0.46
76,nedlägga,0.746,ständerne,0.625,preusien,0.533,moreau,0.461,bastista,0.475,carini,0.51,kejser,0.475,konungatitel,0.459
77,dell,0.746,amerikansk,0.623,kent,0.532,briissel,0.461,canino,0.475,lamarmora,0.51,kej,0.475,tanen,0.459
78,furste,0.745,hofwet,0.623,dalmatien,0.532,magternas,0.46,servien,0.475,danilo,0.51,furste,0.474,wiirtembergska,0.459
79,förtjenst,0.745,mantua,0.621,holstein,0.532,potemkin,0.46,mustapha,0.475,extraordinaire,0.509,ministerstatssekreterare,0.473,kejsarfamilj,0.457
80,rättegång,0.745,position,0.621,buonaparte,0.532,jefferson,0.46,attaché,0.475,miljen,0.509,generalguvernör,0.473,rysta,0.456
81,nödwändigt,0.744,ombord,0.621,engeland,0.531,ministrame,0.46,sardinisk,0.475,kultusministeriet,0.509,pobedonoszev,0.472,livadia,0.456
82,tankesätt,0.744,besättning,0.62,kurir,0.531,storhertig,0.46,garibaldi,0.474,napoleonsdagen,0.508,nikolaj,0.472,storfurste,0.455
83,egennytta,0.743,lefwerera,0.619,leipzig,0.531,keisar,0.459,oriental,0.474,birmanska,0.508,höghet,0.472,habsburg,0.455
84,förundra,0.742,franffe,0.619,kiel,0.531,hess,0.459,nicaragua,0.474,montauban,0.508,wiirtembergska,0.472,katkows,0.455
85,fortsättning,0.741,bestjäla,0.619,bay,0.53,preutzen,0.459,famillen,0.474,kejsarinna,0.508,derjawa,0.47,zarskoje,0.455
86,ädelmodig,0.741,gebietet,0.618,potemkin,0.53,bastista,0.459,preutzen,0.474,totleben,0.508,katkows,0.47,kröningsfest,0.454
87,adel,0.74,herbert,0.618,annee,0.53,villareal,0.459,grätz,0.474,utrikesministerium,0.508,bulgarisk,0.47,understrifwen,0.454
88,försätta,0.74,nejd,0.616,kommendant,0.53,leuchtenberg,0.458,peking,0.473,miljutin,0.507,flygeladjutant,0.469,sändebudshotellet,0.454
89,bekräfta,0.74,luxemburg,0.616,regera,0.53,konglig,0.458,ulloa,0.473,constantins,0.507,quirinalen,0.469,generalkommando,0.453
90,höflighet,0.74,krigsförklaring,0.616,departement,0.53,nassau,0.458,marinminister,0.472,baierska,0.507,juaristiska,0.469,sagers,0.453
91,förmodeligen,0.74,franste,0.616,preutzen,0.529,stormästare,0.458,hofwct,0.472,chambords,0.507,påfliga,0.469,vatikansk,0.453
92,wisade,0.74,tua,0.615,wäntades,0.529,deputation,0.458,potemkin,0.472,menabreas,0.507,kejsarpar,0.469,frambärande,0.453
93,betyga,0.739,orleans,0.615,manheim,0.529,artois,0.457,generalissimus,0.472,tronarfvinge,0.506,kaluga,0.468,sardinisk,0.452
94,undergång,0.739,chef,0.615,effendi,0.529,gifwir,0.457,wilna,0.472,knngliga,0.506,ambassad,0.468,kroatisk,0.451
95,salsta,0.739,franffa,0.615,stats,0.528,franffe,0.457,storvisir,0.471,trepow,0.506,militärkappa,0.468,käjsarens,0.451
96,adelsman,0.738,postering,0.615,kronprins,0.528,bretagne,0.457,bologna,0.471,nyförmälda,0.506,tanen,0.468,braunschweigska,0.45
97,högaktning,0.738,nederländerne,0.614,jefferson,0.528,turkiste,0.456,storherre,0.471,militärguvernör,0.506,konstantinowitsch,0.468,käjserlig,0.45
98,buller,0.738,förgår,0.614,konun,0.528,rigtningen,0.456,bourbonska,0.471,cirkulärnot,0.506,generalamiral,0.466,wladimir,0.45
99,efterdöme,0.738,handelshus,0.613,trupparne,0.528,bistoppen,0.456,extraordinaire,0.471,generalstabschef,0.506,kostroma,0.466,sjelfherskarens,0.45
